total_pop,white_pop,black_pop,asian_pop,hispanic_pop,state,county,tract,GEOID
3324.0,2333.0,104.0,478.0,250.0,06,001,400100,06001400100
2038.0,1446.0,48.0,197.0,152.0,06,001,400200,06001400200
5449.0,3257.0,530.0,640.0,545.0,06,001,400300,06001400300
4384.0,2907.0,343.0,356.0,416.0,06,001,400400,06001400400
4048.0,1772.0,1042.0,417.0,484.0,06,001,400500,06001400500
1957.0,823.0,524.0,145.0,147.0,06,001,400600,06001400600
5150.0,2189.0,1241.0,436.0,808.0,06,001,400700,06001400700
4042.0,2040.0,737.0,660.0,250.0,06,001,400800,06001400800
3056.0,1092.0,926.0,126.0,552.0,06,001,400900,06001400900
6185.0,2084.0,1397.0,424.0,1477.0,06,001,401000,06001401000
5204.0,2354.0,917.0,914.0,370.0,06,001,401100,06001401100
2800.0,1678.0,286.0,295.0,349.0,06,001,401200,06001401200
4074.0,1621.0,874.0,847.0,347.0,06,001,401300,06001401300
5044.0,1281.0,1354.0,712.0,1166.0,06,001,401400,06001401400
3083.0,885.0,1594.0,115.0,295.0,06,001,401500,06001401500
2419.0,447.0,727.0,241.0,830.0,06,001,401600,06001401600
3379.0,1212.0,742.0,453.0,732.0,06,001,401700,06001401700
1746.0,605.0,581.0,72.0,412.0,06,001,401800,06001401800
2489.0,753.0,833.0,337.0,420.0,06,001,402200,06001402200
2545.0,523.0,1279.0,300.0,222.0,06,001,402400,06001402400
1940.0,184.0,1016.0,381.0,250.0,06,001,402500,06001402500
1299.0,107.0,437.0,454.0,171.0,06,001,402600,06001402600
1988.0,579.0,712.0,313.0,300.0,06,001,402700,06001402700
3301.0,928.0,1230.0,582.0,214.0,06,001,402801,06001402801
1251.0,276.0,583.0,195.0,64.0,06,001,402802,06001402802
1638.0,367.0,271.0,736.0,174.0,06,001,402900,06001402900
2907.0,226.0,43.0,2373.0,35.0,06,001,403000,06001403000
2054.0,669.0,410.0,610.0,290.0,06,001,403100,06001403100
1950.0,254.0,47.0,1230.0,128.0,06,001,403301,06001403301
2279.0,1082.0,92.0,593.0,160.0,06,001,403302,06001403302
2882.0,1307.0,429.0,742.0,196.0,06,001,403401,06001403401
1197.0,405.0,217.0,258.0,118.0,06,001,403402,06001403402
4655.0,1731.0,904.0,1210.0,257.0,06,001,403501,06001403501
2008.0,830.0,417.0,219.0,363.0,06,001,403502,06001403502
5318.0,1892.0,1423.0,499.0,990.0,06,001,403600,06001403600
3025.0,1337.0,602.0,496.0,354.0,06,001,403701,06001403701
2012.0,1072.0,291.0,304.0,240.0,06,001,403702,06001403702
3864.0,2519.0,617.0,406.0,159.0,06,001,403800,06001403800
4038.0,2430.0,391.0,600.0,497.0,06,001,403900,06001403900
3052.0,1534.0,426.0,420.0,462.0,06,001,404000,06001404000
3082.0,2217.0,240.0,269.0,143.0,06,001,404101,06001404101
2689.0,1520.0,147.0,364.0,312.0,06,001,404102,06001404102
3929.0,2560.0,185.0,631.0,275.0,06,001,404200,06001404200
3562.0,2546.0,41.0,519.0,249.0,06,001,404300,06001404300
5916.0,3476.0,172.0,947.0,203.0,06,001,404400,06001404400
1843.0,1188.0,91.0,192.0,94.0,06,001,404501,06001404501
6292.0,4509.0,236.0,861.0,266.0,06,001,404502,06001404502
5063.0,3067.0,332.0,676.0,214.0,06,001,404600,06001404600
2153.0,1444.0,110.0,259.0,185.0,06,001,404700,06001404700
2722.0,1527.0,314.0,454.0,241.0,06,001,404800,06001404800
4461.0,2583.0,338.0,624.0,591.0,06,001,404900,06001404900
3718.0,2010.0,538.0,449.0,450.0,06,001,405000,06001405000
4479.0,2830.0,267.0,640.0,259.0,06,001,405100,06001405100
4936.0,1853.0,519.0,1834.0,427.0,06,001,405200,06001405200
2988.0,1499.0,419.0,408.0,487.0,06,001,405301,06001405301
2457.0,906.0,514.0,748.0,171.0,06,001,405302,06001405302
3583.0,978.0,468.0,1168.0,778.0,06,001,405401,06001405401
3492.0,670.0,580.0,1066.0,985.0,06,001,405402,06001405402
3644.0,937.0,633.0,1119.0,645.0,06,001,405500,06001405500
3184.0,765.0,551.0,780.0,742.0,06,001,405600,06001405600
3722.0,563.0,1024.0,1182.0,772.0,06,001,405700,06001405700
4157.0,459.0,701.0,2031.0,748.0,06,001,405800,06001405800
4175.0,176.0,449.0,1466.0,1922.0,06,001,405901,06001405901
3063.0,424.0,323.0,1187.0,834.0,06,001,405902,06001405902
4288.0,925.0,614.0,1761.0,831.0,06,001,406000,06001406000
5072.0,673.0,441.0,1195.0,2626.0,06,001,406100,06001406100
5134.0,254.0,976.0,1501.0,2382.0,06,001,406201,06001406201
4947.0,487.0,638.0,677.0,3014.0,06,001,406202,06001406202
4557.0,470.0,956.0,911.0,1699.0,06,001,406300,06001406300
2559.0,628.0,445.0,439.0,848.0,06,001,406400,06001406400
6342.0,797.0,977.0,1275.0,2897.0,06,001,406500,06001406500
4740.0,989.0,1084.0,959.0,1404.0,06,001,406601,06001406601
2800.0,367.0,592.0,890.0,752.0,06,001,406602,06001406602
5571.0,2442.0,520.0,1074.0,892.0,06,001,406700,06001406700
3925.0,1079.0,692.0,837.0,916.0,06,001,406800,06001406800
3963.0,1439.0,716.0,1080.0,371.0,06,001,406900,06001406900
5986.0,1093.0,909.0,1088.0,2224.0,06,001,407000,06001407000
3813.0,244.0,604.0,1096.0,1731.0,06,001,407101,06001407101
4337.0,340.0,943.0,1162.0,1665.0,06,001,407102,06001407102
6820.0,809.0,374.0,804.0,4713.0,06,001,407200,06001407200
2484.0,256.0,139.0,131.0,1875.0,06,001,407300,06001407300
4249.0,183.0,1479.0,314.0,2168.0,06,001,407400,06001407400
4165.0,342.0,1131.0,494.0,2115.0,06,001,407500,06001407500
6329.0,1415.0,1778.0,707.0,2071.0,06,001,407600,06001407600
4121.0,1698.0,948.0,337.0,827.0,06,001,407700,06001407700
2871.0,939.0,608.0,440.0,744.0,06,001,407800,06001407800
2869.0,1281.0,666.0,250.0,290.0,06,001,407900,06001407900
2952.0,1724.0,232.0,483.0,384.0,06,001,408000,06001408000
6982.0,2610.0,1421.0,1972.0,565.0,06,001,408100,06001408100
4983.0,840.0,2440.0,251.0,1126.0,06,001,408200,06001408200
5208.0,1090.0,1896.0,671.0,1095.0,06,001,408300,06001408300
3825.0,249.0,1520.0,282.0,1705.0,06,001,408400,06001408400
5969.0,126.0,2491.0,212.0,2925.0,06,001,408500,06001408500
7471.0,432.0,3055.0,335.0,3347.0,06,001,408600,06001408600
7666.0,586.0,2813.0,356.0,3858.0,06,001,408700,06001408700
7688.0,172.0,2860.0,336.0,3718.0,06,001,408800,06001408800
3970.0,198.0,844.0,117.0,2724.0,06,001,408900,06001408900
4690.0,94.0,1318.0,284.0,2805.0,06,001,409000,06001409000
2576.0,250.0,495.0,183.0,1572.0,06,001,409100,06001409100
3508.0,77.0,1117.0,136.0,2087.0,06,001,409200,06001409200
5461.0,196.0,1249.0,246.0,3631.0,06,001,409300,06001409300
5265.0,196.0,745.0,186.0,4023.0,06,001,409400,06001409400
4117.0,460.0,791.0,49.0,2712.0,06,001,409500,06001409500
5021.0,130.0,1664.0,49.0,3098.0,06,001,409600,06001409600
5217.0,357.0,1794.0,39.0,2206.0,06,001,409700,06001409700
3444.0,650.0,1780.0,146.0,604.0,06,001,409800,06001409800
3836.0,971.0,1644.0,196.0,544.0,06,001,409900,06001409900
3209.0,848.0,1516.0,163.0,262.0,06,001,410000,06001410000
3065.0,423.0,1484.0,229.0,663.0,06,001,410100,06001410100
3284.0,210.0,1653.0,181.0,1095.0,06,001,410200,06001410200
3788.0,90.0,795.0,89.0,2718.0,06,001,410300,06001410300
4353.0,211.0,1215.0,360.0,2468.0,06,001,410400,06001410400
2853.0,603.0,1562.0,274.0,254.0,06,001,410500,06001410500
2598.0,1331.0,176.0,498.0,325.0,06,001,420100,06001420100
3275.0,1008.0,208.0,1383.0,256.0,06,001,420200,06001420200
2730.0,1077.0,37.0,1235.0,251.0,06,001,420301,06001420301
2493.0,843.0,287.0,778.0,221.0,06,001,420302,06001420302
1130.0,382.0,12.0,291.0,320.0,06,001,420401,06001420401
1746.0,671.0,44.0,456.0,455.0,06,001,420402,06001420402
2429.0,1151.0,46.0,631.0,385.0,06,001,420500,06001420500
3557.0,2385.0,0.0,436.0,361.0,06,001,420600,06001420600
2071.0,1612.0,42.0,213.0,121.0,06,001,421100,06001421100
3553.0,2415.0,23.0,698.0,83.0,06,001,421200,06001421200
3937.0,2959.0,11.0,464.0,106.0,06,001,421300,06001421300
1715.0,1325.0,14.0,135.0,165.0,06,001,421400,06001421400
3920.0,3037.0,83.0,411.0,241.0,06,001,421500,06001421500
3854.0,2776.0,103.0,476.0,100.0,06,001,421600,06001421600
3437.0,2382.0,28.0,638.0,290.0,06,001,421700,06001421700
2180.0,1467.0,18.0,341.0,123.0,06,001,421800,06001421800
4173.0,2079.0,545.0,725.0,418.0,06,001,421900,06001421900
2205.0,1212.0,104.0,377.0,160.0,06,001,422000,06001422000
3172.0,1547.0,325.0,449.0,612.0,06,001,422100,06001422100
3039.0,1873.0,160.0,359.0,377.0,06,001,422200,06001422200
3333.0,1842.0,194.0,764.0,253.0,06,001,422300,06001422300
4425.0,1613.0,120.0,1747.0,670.0,06,001,422400,06001422400
4382.0,1902.0,206.0,1415.0,578.0,06,001,422500,06001422500
5015.0,1950.0,161.0,1745.0,788.0,06,001,422700,06001422700
9577.0,2694.0,543.0,3727.0,1883.0,06,001,422800,06001422800
2085.0,781.0,0.0,1070.0,87.0,06,001,422901,06001422901
2695.0,1096.0,302.0,738.0,123.0,06,001,422902,06001422902
4814.0,2963.0,103.0,1193.0,345.0,06,001,423000,06001423000
4299.0,1791.0,1140.0,567.0,428.0,06,001,423100,06001423100
2819.0,940.0,578.0,321.0,818.0,06,001,423200,06001423200
3255.0,1526.0,585.0,234.0,471.0,06,001,423300,06001423300
5257.0,2611.0,815.0,513.0,975.0,06,001,423400,06001423400
3397.0,1809.0,396.0,414.0,601.0,06,001,423500,06001423500
2482.0,1814.0,83.0,282.0,127.0,06,001,423601,06001423601
6599.0,3346.0,82.0,2025.0,660.0,06,001,423602,06001423602
3921.0,2333.0,161.0,549.0,666.0,06,001,423700,06001423700
3235.0,2462.0,57.0,315.0,160.0,06,001,423800,06001423800
2130.0,1244.0,206.0,150.0,347.0,06,001,423901,06001423901
1438.0,1070.0,37.0,148.0,121.0,06,001,423902,06001423902
3593.0,1717.0,588.0,485.0,658.0,06,001,424001,06001424001
2580.0,855.0,784.0,250.0,565.0,06,001,424002,06001424002
1732.0,873.0,75.0,396.0,225.0,06,001,425101,06001425101
4073.0,1306.0,484.0,1535.0,420.0,06,001,425102,06001425102
3024.0,1098.0,680.0,879.0,211.0,06,001,425103,06001425103
3918.0,1443.0,1002.0,893.0,359.0,06,001,425104,06001425104
6497.0,4610.0,0.0,1533.0,155.0,06,001,426100,06001426100
4871.0,3429.0,159.0,812.0,204.0,06,001,426200,06001426200
4389.0,2389.0,32.0,846.0,818.0,06,001,427100,06001427100
4418.0,1459.0,190.0,1764.0,700.0,06,001,427200,06001427200
5036.0,1665.0,764.0,1786.0,482.0,06,001,427300,06001427300
4861.0,1459.0,524.0,1905.0,714.0,06,001,427600,06001427600
5139.0,2979.0,122.0,1130.0,616.0,06,001,427700,06001427700
4268.0,2125.0,263.0,1104.0,321.0,06,001,427800,06001427800
4893.0,2535.0,11.0,1408.0,641.0,06,001,427900,06001427900
2975.0,1014.0,200.0,826.0,480.0,06,001,428000,06001428000
4812.0,2363.0,325.0,1160.0,480.0,06,001,428100,06001428100
6947.0,3384.0,312.0,1622.0,840.0,06,001,428200,06001428200
7384.0,2523.0,355.0,3175.0,729.0,06,001,428301,06001428301
7348.0,3229.0,97.0,2962.0,491.0,06,001,428302,06001428302
4593.0,1815.0,449.0,891.0,946.0,06,001,428400,06001428400
3154.0,1355.0,204.0,875.0,487.0,06,001,428500,06001428500
3475.0,1574.0,205.0,977.0,364.0,06,001,428600,06001428600
4628.0,1090.0,657.0,1831.0,613.0,06,001,428700,06001428700
6951.0,2329.0,460.0,3284.0,661.0,06,001,430101,06001430101
2539.0,1284.0,24.0,574.0,352.0,06,001,430102,06001430102
7548.0,3879.0,200.0,2250.0,747.0,06,001,430200,06001430200
4112.0,1949.0,37.0,1069.0,835.0,06,001,430300,06001430300
2212.0,1156.0,63.0,655.0,185.0,06,001,430400,06001430400
6480.0,1637.0,2273.0,1448.0,962.0,06,001,430500,06001430500
6769.0,2720.0,737.0,2332.0,733.0,06,001,430600,06001430600
4161.0,1613.0,199.0,1269.0,786.0,06,001,430700,06001430700
5652.0,2193.0,31.0,2395.0,757.0,06,001,430800,06001430800
5388.0,1626.0,401.0,1120.0,1661.0,06,001,430900,06001430900
2947.0,806.0,356.0,1115.0,384.0,06,001,431000,06001431000
3361.0,990.0,818.0,408.0,971.0,06,001,431100,06001431100
5966.0,2343.0,762.0,772.0,1711.0,06,001,431200,06001431200
3929.0,1349.0,725.0,468.0,1081.0,06,001,432100,06001432100
4195.0,1058.0,643.0,553.0,1582.0,06,001,432200,06001432200
4864.0,1190.0,557.0,1275.0,1328.0,06,001,432300,06001432300
6603.0,960.0,353.0,1674.0,3122.0,06,001,432400,06001432400
4985.0,972.0,191.0,2145.0,1382.0,06,001,432501,06001432501
5171.0,556.0,773.0,1924.0,1692.0,06,001,432502,06001432502
4082.0,1043.0,696.0,1046.0,1063.0,06,001,432601,06001432601
3031.0,420.0,806.0,732.0,940.0,06,001,432602,06001432602
2815.0,1405.0,155.0,601.0,556.0,06,001,432700,06001432700
4345.0,1325.0,273.0,1440.0,940.0,06,001,432800,06001432800
3871.0,1383.0,258.0,1282.0,653.0,06,001,433000,06001433000
4443.0,387.0,430.0,2393.0,1026.0,06,001,433102,06001433102
3699.0,546.0,560.0,767.0,1606.0,06,001,433103,06001433103
3881.0,1165.0,909.0,212.0,1095.0,06,001,433104,06001433104
8171.0,911.0,707.0,3431.0,2611.0,06,001,433200,06001433200
7690.0,1559.0,46.0,3654.0,2078.0,06,001,433300,06001433300
6174.0,856.0,502.0,3740.0,412.0,06,001,433400,06001433400
4597.0,1153.0,10.0,2481.0,948.0,06,001,433500,06001433500
5945.0,1733.0,323.0,1751.0,1393.0,06,001,433600,06001433600
3376.0,327.0,84.0,657.0,1948.0,06,001,433700,06001433700
3516.0,240.0,378.0,1053.0,1799.0,06,001,433801,06001433801
4425.0,424.0,652.0,1866.0,1272.0,06,001,433802,06001433802
7136.0,714.0,1698.0,949.0,3099.0,06,001,433900,06001433900
5239.0,723.0,621.0,975.0,2776.0,06,001,434000,06001434000
6409.0,1932.0,698.0,1440.0,1736.0,06,001,435102,06001435102
8194.0,2578.0,583.0,3284.0,914.0,06,001,435103,06001435103
6553.0,1003.0,667.0,2371.0,2127.0,06,001,435104,06001435104
4870.0,1109.0,1040.0,1235.0,1191.0,06,001,435200,06001435200
5144.0,1281.0,981.0,933.0,1411.0,06,001,435300,06001435300
5231.0,1252.0,1140.0,958.0,1379.0,06,001,435400,06001435400
4452.0,1159.0,352.0,469.0,2225.0,06,001,435500,06001435500
5136.0,739.0,686.0,846.0,2555.0,06,001,435601,06001435601
5337.0,1297.0,425.0,389.0,3075.0,06,001,435602,06001435602
5172.0,1030.0,280.0,675.0,2731.0,06,001,435700,06001435700
5760.0,1212.0,238.0,1934.0,2184.0,06,001,435800,06001435800
5401.0,1458.0,92.0,2188.0,1475.0,06,001,435900,06001435900
5104.0,1440.0,15.0,1251.0,2131.0,06,001,436000,06001436000
6307.0,1023.0,238.0,2194.0,2313.0,06,001,436100,06001436100
4167.0,359.0,464.0,353.0,2880.0,06,001,436200,06001436200
5825.0,410.0,549.0,1893.0,2697.0,06,001,436301,06001436301
4042.0,572.0,519.0,934.0,1958.0,06,001,436302,06001436302
2741.0,1036.0,474.0,561.0,553.0,06,001,436402,06001436402
4470.0,1275.0,510.0,861.0,1410.0,06,001,436403,06001436403
3181.0,1688.0,527.0,390.0,576.0,06,001,436404,06001436404
5435.0,701.0,552.0,1226.0,2519.0,06,001,436500,06001436500
6620.0,738.0,713.0,1217.0,3599.0,06,001,436601,06001436601
5297.0,506.0,607.0,1158.0,2431.0,06,001,436602,06001436602
3429.0,596.0,275.0,754.0,1660.0,06,001,436700,06001436700
4280.0,522.0,384.0,943.0,2084.0,06,001,436800,06001436800
6750.0,809.0,172.0,1258.0,4109.0,06,001,436900,06001436900
3622.0,717.0,173.0,1060.0,1573.0,06,001,437000,06001437000
7653.0,913.0,712.0,3679.0,1499.0,06,001,437101,06001437101
4438.0,463.0,470.0,1481.0,1622.0,06,001,437102,06001437102
8504.0,1087.0,376.0,3610.0,2535.0,06,001,437200,06001437200
3158.0,524.0,393.0,987.0,1003.0,06,001,437300,06001437300
3629.0,537.0,142.0,852.0,1851.0,06,001,437400,06001437400
4395.0,566.0,210.0,598.0,2689.0,06,001,437500,06001437500
3386.0,455.0,238.0,1548.0,976.0,06,001,437600,06001437600
3675.0,383.0,574.0,677.0,1926.0,06,001,437701,06001437701
3770.0,225.0,283.0,294.0,2775.0,06,001,437702,06001437702
5240.0,912.0,357.0,1552.0,2039.0,06,001,437800,06001437800
2125.0,227.0,200.0,460.0,1024.0,06,001,437900,06001437900
3698.0,884.0,363.0,1419.0,869.0,06,001,438000,06001438000
8131.0,1029.0,479.0,3224.0,3034.0,06,001,438100,06001438100
4761.0,363.0,366.0,936.0,2686.0,06,001,438201,06001438201
4042.0,984.0,119.0,1762.0,884.0,06,001,438203,06001438203
6053.0,782.0,329.0,2255.0,2103.0,06,001,438204,06001438204
3817.0,181.0,337.0,1711.0,1445.0,06,001,438300,06001438300
2654.0,463.0,181.0,1215.0,696.0,06,001,438400,06001438400
2788.0,999.0,91.0,938.0,516.0,06,001,440100,06001440100
5729.0,120.0,150.0,1481.0,3846.0,06,001,440200,06001440200
7116.0,2069.0,381.0,1909.0,2394.0,06,001,440301,06001440301
5014.0,509.0,625.0,3104.0,583.0,06,001,440304,06001440304
4125.0,655.0,51.0,2371.0,815.0,06,001,440305,06001440305
3975.0,320.0,220.0,2685.0,437.0,06,001,440306,06001440306
4813.0,732.0,224.0,2787.0,915.0,06,001,440307,06001440307
5886.0,742.0,193.0,3058.0,1527.0,06,001,440308,06001440308
3099.0,362.0,78.0,1708.0,589.0,06,001,440331,06001440331
3352.0,297.0,55.0,2532.0,327.0,06,001,440332,06001440332
2816.0,264.0,69.0,2219.0,110.0,06,001,440333,06001440333
4165.0,400.0,181.0,3007.0,514.0,06,001,440334,06001440334
3979.0,664.0,311.0,1972.0,606.0,06,001,440336,06001440336
2796.0,311.0,224.0,2053.0,173.0,06,001,440337,06001440337
4133.0,946.0,56.0,2649.0,269.0,06,001,440338,06001440338
4650.0,2039.0,8.0,1579.0,732.0,06,001,441100,06001441100
7029.0,2479.0,166.0,3113.0,957.0,06,001,441200,06001441200
3268.0,789.0,337.0,1622.0,186.0,06,001,441301,06001441301
5802.0,1202.0,125.0,3671.0,517.0,06,001,441302,06001441302
7891.0,1419.0,110.0,5298.0,808.0,06,001,441401,06001441401
5508.0,1039.0,56.0,3619.0,289.0,06,001,441402,06001441402
5937.0,750.0,272.0,4128.0,525.0,06,001,441501,06001441501
7662.0,702.0,16.0,6467.0,190.0,06,001,441503,06001441503
5993.0,880.0,70.0,4302.0,165.0,06,001,441521,06001441521
5291.0,780.0,185.0,3603.0,559.0,06,001,441522,06001441522
4334.0,489.0,90.0,3367.0,232.0,06,001,441523,06001441523
4245.0,196.0,57.0,3862.0,63.0,06,001,441524,06001441524
1125.0,74.0,18.0,818.0,203.0,06,001,441525,06001441525
4920.0,1394.0,548.0,1863.0,847.0,06,001,441601,06001441601
7681.0,1860.0,138.0,3359.0,1807.0,06,001,441602,06001441602
4341.0,752.0,12.0,2055.0,1437.0,06,001,441701,06001441701
4821.0,1192.0,488.0,2222.0,730.0,06,001,441702,06001441702
6793.0,1862.0,142.0,3719.0,842.0,06,001,441800,06001441800
3813.0,630.0,58.0,1788.0,1127.0,06,001,441921,06001441921
5782.0,823.0,232.0,3851.0,693.0,06,001,441923,06001441923
7597.0,1161.0,143.0,4879.0,1041.0,06,001,441924,06001441924
4374.0,506.0,121.0,2506.0,910.0,06,001,441926,06001441926
4431.0,828.0,145.0,2663.0,356.0,06,001,441927,06001441927
3760.0,491.0,503.0,2153.0,235.0,06,001,441928,06001441928
3365.0,592.0,13.0,2530.0,175.0,06,001,441929,06001441929
3128.0,456.0,4.0,2113.0,328.0,06,001,442000,06001442000
5283.0,583.0,67.0,4197.0,80.0,06,001,442100,06001442100
7426.0,1241.0,196.0,5375.0,379.0,06,001,442200,06001442200
5549.0,1090.0,120.0,2808.0,1156.0,06,001,442301,06001442301
6225.0,800.0,176.0,4073.0,789.0,06,001,442302,06001442302
6432.0,1488.0,124.0,3264.0,1301.0,06,001,442400,06001442400
3516.0,578.0,59.0,1771.0,1009.0,06,001,442501,06001442501
3713.0,590.0,127.0,1892.0,959.0,06,001,442502,06001442502
3857.0,1244.0,69.0,1334.0,1042.0,06,001,442601,06001442601
4819.0,1396.0,463.0,1691.0,1039.0,06,001,442602,06001442602
2962.0,1013.0,53.0,1424.0,350.0,06,001,442700,06001442700
2973.0,729.0,49.0,1714.0,409.0,06,001,442800,06001442800
7544.0,1282.0,293.0,4438.0,1208.0,06,001,442900,06001442900
2764.0,486.0,158.0,987.0,927.0,06,001,443001,06001443001
6688.0,984.0,124.0,4010.0,1267.0,06,001,443002,06001443002
4906.0,618.0,31.0,3841.0,268.0,06,001,443102,06001443102
4111.0,775.0,10.0,3036.0,138.0,06,001,443103,06001443103
5723.0,751.0,336.0,4454.0,36.0,06,001,443104,06001443104
4738.0,539.0,25.0,3892.0,134.0,06,001,443105,06001443105
3847.0,588.0,0.0,3075.0,45.0,06,001,443200,06001443200
4313.0,924.0,40.0,2721.0,458.0,06,001,443301,06001443301
3290.0,75.0,41.0,2797.0,304.0,06,001,443321,06001443321
3219.0,637.0,33.0,2106.0,184.0,06,001,443322,06001443322
7875.0,2667.0,518.0,2217.0,1813.0,06,001,444100,06001444100
7058.0,1575.0,27.0,2652.0,2319.0,06,001,444200,06001444200
3841.0,1148.0,153.0,1303.0,900.0,06,001,444301,06001444301
0.0,0.0,0.0,0.0,0.0,06,001,444303,06001444303
5824.0,584.0,77.0,2654.0,2117.0,06,001,444304,06001444304
5563.0,744.0,286.0,1221.0,2994.0,06,001,444400,06001444400
7013.0,1619.0,290.0,2117.0,2549.0,06,001,444500,06001444500
5974.0,1491.0,106.0,3241.0,817.0,06,001,444601,06001444601
4667.0,803.0,155.0,3032.0,436.0,06,001,444602,06001444602
7108.0,1701.0,125.0,4212.0,636.0,06,001,450101,06001450101
6701.0,1392.0,605.0,3310.0,1011.0,06,001,450102,06001450102
5470.0,2329.0,191.0,2204.0,389.0,06,001,450200,06001450200
5434.0,2632.0,300.0,1448.0,925.0,06,001,450300,06001450300
8145.0,3416.0,303.0,2333.0,1320.0,06,001,450400,06001450400
3309.0,1966.0,0.0,867.0,279.0,06,001,450501,06001450501
6083.0,2661.0,27.0,2754.0,364.0,06,001,450502,06001450502
3645.0,1835.0,6.0,1353.0,199.0,06,001,450601,06001450601
5062.0,2356.0,41.0,1630.0,773.0,06,001,450603,06001450603
5178.0,2775.0,33.0,1461.0,572.0,06,001,450604,06001450604
3787.0,1887.0,19.0,1292.0,325.0,06,001,450605,06001450605
6033.0,3062.0,0.0,2460.0,263.0,06,001,450606,06001450606
5541.0,2052.0,183.0,2484.0,668.0,06,001,450607,06001450607
4646.0,1892.0,203.0,1958.0,375.0,06,001,450608,06001450608
4810.0,2293.0,109.0,1559.0,691.0,06,001,450609,06001450609
8575.0,4267.0,120.0,3372.0,555.0,06,001,450701,06001450701
5983.0,2882.0,78.0,1393.0,1301.0,06,001,450741,06001450741
5365.0,2983.0,45.0,1480.0,481.0,06,001,450742,06001450742
7236.0,1287.0,490.0,3851.0,946.0,06,001,450743,06001450743
5916.0,2931.0,19.0,1953.0,633.0,06,001,450744,06001450744
6473.0,1805.0,28.0,4113.0,386.0,06,001,450745,06001450745
3302.0,1681.0,26.0,923.0,617.0,06,001,450746,06001450746
6625.0,1354.0,317.0,4099.0,523.0,06,001,450750,06001450750
12700.0,1593.0,417.0,9346.0,602.0,06,001,450751,06001450751
8915.0,1468.0,232.0,6133.0,666.0,06,001,450752,06001450752
3973.0,2991.0,26.0,454.0,355.0,06,001,451102,06001451102
1588.0,1444.0,21.0,0.0,123.0,06,001,451103,06001451103
7154.0,3717.0,42.0,1937.0,1165.0,06,001,451104,06001451104
7563.0,3844.0,188.0,1274.0,1856.0,06,001,451201,06001451201
5529.0,2628.0,31.0,1513.0,907.0,06,001,451202,06001451202
6473.0,3435.0,94.0,477.0,2034.0,06,001,451300,06001451300
6416.0,2551.0,423.0,560.0,2346.0,06,001,451401,06001451401
2195.0,1320.0,18.0,171.0,532.0,06,001,451403,06001451403
6923.0,2256.0,80.0,404.0,4029.0,06,001,451404,06001451404
4486.0,2733.0,126.0,338.0,717.0,06,001,451501,06001451501
5822.0,2960.0,132.0,1146.0,1050.0,06,001,451503,06001451503
1585.0,778.0,16.0,368.0,335.0,06,001,451504,06001451504
3434.0,2228.0,31.0,594.0,486.0,06,001,451505,06001451505
3379.0,1380.0,107.0,410.0,1362.0,06,001,451506,06001451506
5314.0,3858.0,0.0,592.0,613.0,06,001,451601,06001451601
6967.0,4595.0,157.0,695.0,1165.0,06,001,451602,06001451602
3088.0,1894.0,71.0,478.0,478.0,06,001,451701,06001451701
4005.0,2429.0,28.0,762.0,593.0,06,001,451703,06001451703
4282.0,2945.0,0.0,627.0,494.0,06,001,451704,06001451704
18.0,11.0,0.0,0.0,7.0,06,001,981900,06001981900
48.0,21.0,6.0,14.0,5.0,06,001,982000,06001982000
1020.0,334.0,83.0,399.0,183.0,06,001,982100,06001982100
755.0,428.0,84.0,161.0,33.0,06,001,983200,06001983200
0.0,0.0,0.0,0.0,0.0,06,001,990000,06001990000
