total_pop,white_pop,black_pop,asian_pop,hispanic_pop,median_income,state,county,tract,GEOID,POC_pct
3324.0,2333.0,104.0,478.0,250.0,224821.0,06,001,400100,06001400100,29.813477737665462
2038.0,1446.0,48.0,197.0,152.0,201154.0,06,001,400200,06001400200,29.048086359175663
5449.0,3257.0,530.0,640.0,545.0,127333.0,06,001,400300,06001400300,40.22756469076894
4384.0,2907.0,343.0,356.0,416.0,146265.0,06,001,400400,06001400400,33.69069343065693
4048.0,1772.0,1042.0,417.0,484.0,101597.0,06,001,400500,06001400500,56.22529644268774
1957.0,823.0,524.0,145.0,147.0,153527.0,06,001,400600,06001400600,57.94583546244252
5150.0,2189.0,1241.0,436.0,808.0,105466.0,06,001,400700,06001400700,57.495145631067956
4042.0,2040.0,737.0,660.0,250.0,84207.0,06,001,400800,06001400800,49.52993567540822
3056.0,1092.0,926.0,126.0,552.0,97125.0,06,001,400900,06001400900,64.26701570680629
6185.0,2084.0,1397.0,424.0,1477.0,128200.0,06,001,401000,06001401000,66.3055780113177
5204.0,2354.0,917.0,914.0,370.0,85994.0,06,001,401100,06001401100,54.76556495003844
2800.0,1678.0,286.0,295.0,349.0,103824.0,06,001,401200,06001401200,40.07142857142857
4074.0,1621.0,874.0,847.0,347.0,91225.0,06,001,401300,06001401300,60.21109474717722
5044.0,1281.0,1354.0,712.0,1166.0,85150.0,06,001,401400,06001401400,74.60348929421095
3083.0,885.0,1594.0,115.0,295.0,74167.0,06,001,401500,06001401500,71.29419396691534
2419.0,447.0,727.0,241.0,830.0,71154.0,06,001,401600,06001401600,81.52128978916909
3379.0,1212.0,742.0,453.0,732.0,126728.0,06,001,401700,06001401700,64.13139982243268
1746.0,605.0,581.0,72.0,412.0,64304.0,06,001,401800,06001401800,65.34936998854525
2489.0,753.0,833.0,337.0,420.0,106125.0,06,001,402200,06001402200,69.74688629971875
2545.0,523.0,1279.0,300.0,222.0,28547.0,06,001,402400,06001402400,79.4499017681729
1940.0,184.0,1016.0,381.0,250.0,30074.0,06,001,402500,06001402500,90.51546391752578
1299.0,107.0,437.0,454.0,171.0,40292.0,06,001,402600,06001402600,91.76289453425713
1988.0,579.0,712.0,313.0,300.0,98750.0,06,001,402700,06001402700,70.87525150905432
3301.0,928.0,1230.0,582.0,214.0,100735.0,06,001,402801,06001402801,71.88730687670403
1251.0,276.0,583.0,195.0,64.0,15745.0,06,001,402802,06001402802,77.93764988009593
1638.0,367.0,271.0,736.0,174.0,33523.0,06,001,402900,06001402900,77.5946275946276
2907.0,226.0,43.0,2373.0,35.0,27774.0,06,001,403000,06001403000,92.22566219470244
2054.0,669.0,410.0,610.0,290.0,125688.0,06,001,403100,06001403100,67.42940603700097
1950.0,254.0,47.0,1230.0,128.0,32788.0,06,001,403301,06001403301,86.97435897435898
2279.0,1082.0,92.0,593.0,160.0,138750.0,06,001,403302,06001403302,52.523036419482224
2882.0,1307.0,429.0,742.0,196.0,70135.0,06,001,403401,06001403401,54.64954892435808
1197.0,405.0,217.0,258.0,118.0,80436.0,06,001,403402,06001403402,66.16541353383458
4655.0,1731.0,904.0,1210.0,257.0,65909.0,06,001,403501,06001403501,62.8141783029001
2008.0,830.0,417.0,219.0,363.0,84318.0,06,001,403502,06001403502,58.66533864541833
5318.0,1892.0,1423.0,499.0,990.0,85655.0,06,001,403600,06001403600,64.4227153065062
3025.0,1337.0,602.0,496.0,354.0,82009.0,06,001,403701,06001403701,55.80165289256198
2012.0,1072.0,291.0,304.0,240.0,117917.0,06,001,403702,06001403702,46.71968190854871
3864.0,2519.0,617.0,406.0,159.0,140543.0,06,001,403800,06001403800,34.80848861283644
4038.0,2430.0,391.0,600.0,497.0,119641.0,06,001,403900,06001403900,39.821693907875186
3052.0,1534.0,426.0,420.0,462.0,87303.0,06,001,404000,06001404000,49.737876802096984
3082.0,2217.0,240.0,269.0,143.0,106375.0,06,001,404101,06001404101,28.066190785204416
2689.0,1520.0,147.0,364.0,312.0,80000.0,06,001,404102,06001404102,43.473410189661585
3929.0,2560.0,185.0,631.0,275.0,200163.0,06,001,404200,06001404200,34.84347162127768
3562.0,2546.0,41.0,519.0,249.0,204118.0,06,001,404300,06001404300,28.52330151600225
5916.0,3476.0,172.0,947.0,203.0,167765.0,06,001,404400,06001404400,41.24408384043273
1843.0,1188.0,91.0,192.0,94.0,211500.0,06,001,404501,06001404501,35.53988062940857
6292.0,4509.0,236.0,861.0,266.0,217250.0,06,001,404502,06001404502,28.337571519389705
5063.0,3067.0,332.0,676.0,214.0,184183.0,06,001,404600,06001404600,39.42326683784317
2153.0,1444.0,110.0,259.0,185.0,215357.0,06,001,404700,06001404700,32.930794240594516
2722.0,1527.0,314.0,454.0,241.0,106250.0,06,001,404800,06001404800,43.90154298310066
4461.0,2583.0,338.0,624.0,591.0,134500.0,06,001,404900,06001404900,42.09818426361802
3718.0,2010.0,538.0,449.0,450.0,141413.0,06,001,405000,06001405000,45.938676707907476
4479.0,2830.0,267.0,640.0,259.0,236786.0,06,001,405100,06001405100,36.81625362804197
4936.0,1853.0,519.0,1834.0,427.0,89828.0,06,001,405200,06001405200,62.45948136142626
2988.0,1499.0,419.0,408.0,487.0,105128.0,06,001,405301,06001405301,49.832663989290495
2457.0,906.0,514.0,748.0,171.0,59801.0,06,001,405302,06001405302,63.12576312576312
3583.0,978.0,468.0,1168.0,778.0,64432.0,06,001,405401,06001405401,72.70443762210438
3492.0,670.0,580.0,1066.0,985.0,58184.0,06,001,405402,06001405402,80.81328751431845
3644.0,937.0,633.0,1119.0,645.0,81131.0,06,001,405500,06001405500,74.28649835345774
3184.0,765.0,551.0,780.0,742.0,75142.0,06,001,405600,06001405600,75.97361809045226
3722.0,563.0,1024.0,1182.0,772.0,69552.0,06,001,405700,06001405700,84.87372380440623
4157.0,459.0,701.0,2031.0,748.0,54909.0,06,001,405800,06001405800,88.95838344960309
4175.0,176.0,449.0,1466.0,1922.0,55945.0,06,001,405901,06001405901,95.78443113772454
3063.0,424.0,323.0,1187.0,834.0,60478.0,06,001,405902,06001405902,86.15736206333659
4288.0,925.0,614.0,1761.0,831.0,53333.0,06,001,406000,06001406000,78.42817164179104
5072.0,673.0,441.0,1195.0,2626.0,54560.0,06,001,406100,06001406100,86.73107255520505
5134.0,254.0,976.0,1501.0,2382.0,56702.0,06,001,406201,06001406201,95.0525905726529
4947.0,487.0,638.0,677.0,3014.0,51591.0,06,001,406202,06001406202,90.15564988882151
4557.0,470.0,956.0,911.0,1699.0,50259.0,06,001,406300,06001406300,89.68619705946895
2559.0,628.0,445.0,439.0,848.0,58125.0,06,001,406400,06001406400,75.45916373583431
6342.0,797.0,977.0,1275.0,2897.0,60774.0,06,001,406500,06001406500,87.43298643960895
4740.0,989.0,1084.0,959.0,1404.0,64271.0,06,001,406601,06001406601,79.1350210970464
2800.0,367.0,592.0,890.0,752.0,51813.0,06,001,406602,06001406602,86.89285714285714
5571.0,2442.0,520.0,1074.0,892.0,129519.0,06,001,406700,06001406700,56.16585891222402
3925.0,1079.0,692.0,837.0,916.0,128299.0,06,001,406800,06001406800,72.50955414012739
3963.0,1439.0,716.0,1080.0,371.0,124732.0,06,001,406900,06001406900,63.68912440070653
5986.0,1093.0,909.0,1088.0,2224.0,76296.0,06,001,407000,06001407000,81.74072836618778
3813.0,244.0,604.0,1096.0,1731.0,43496.0,06,001,407101,06001407101,93.6008392341988
4337.0,340.0,943.0,1162.0,1665.0,78194.0,06,001,407102,06001407102,92.16047959418954
6820.0,809.0,374.0,804.0,4713.0,53786.0,06,001,407200,06001407200,88.13782991202346
2484.0,256.0,139.0,131.0,1875.0,63875.0,06,001,407300,06001407300,89.69404186795491
4249.0,183.0,1479.0,314.0,2168.0,51029.0,06,001,407400,06001407400,95.69310425982584
4165.0,342.0,1131.0,494.0,2115.0,37377.0,06,001,407500,06001407500,91.78871548619448
6329.0,1415.0,1778.0,707.0,2071.0,83479.0,06,001,407600,06001407600,77.6425975667562
4121.0,1698.0,948.0,337.0,827.0,104615.0,06,001,407700,06001407700,58.79640863867993
2871.0,939.0,608.0,440.0,744.0,74412.0,06,001,407800,06001407800,67.29362591431557
2869.0,1281.0,666.0,250.0,290.0,128906.0,06,001,407900,06001407900,55.350296270477514
2952.0,1724.0,232.0,483.0,384.0,158698.0,06,001,408000,06001408000,41.59891598915989
6982.0,2610.0,1421.0,1972.0,565.0,157969.0,06,001,408100,06001408100,62.618160985391
4983.0,840.0,2440.0,251.0,1126.0,77078.0,06,001,408200,06001408200,83.1426851294401
5208.0,1090.0,1896.0,671.0,1095.0,120417.0,06,001,408300,06001408300,79.07066052227343
3825.0,249.0,1520.0,282.0,1705.0,61607.0,06,001,408400,06001408400,93.49019607843138
5969.0,126.0,2491.0,212.0,2925.0,60703.0,06,001,408500,06001408500,97.88909365052773
7471.0,432.0,3055.0,335.0,3347.0,57667.0,06,001,408600,06001408600,94.21764154731629
7666.0,586.0,2813.0,356.0,3858.0,55405.0,06,001,408700,06001408700,92.35585703104617
7688.0,172.0,2860.0,336.0,3718.0,33507.0,06,001,408800,06001408800,97.7627471383975
3970.0,198.0,844.0,117.0,2724.0,46375.0,06,001,408900,06001408900,95.01259445843829
4690.0,94.0,1318.0,284.0,2805.0,65223.0,06,001,409000,06001409000,97.99573560767591
2576.0,250.0,495.0,183.0,1572.0,66888.0,06,001,409100,06001409100,90.29503105590062
3508.0,77.0,1117.0,136.0,2087.0,60046.0,06,001,409200,06001409200,97.80501710376282
5461.0,196.0,1249.0,246.0,3631.0,50720.0,06,001,409300,06001409300,96.41091375206005
5265.0,196.0,745.0,186.0,4023.0,43096.0,06,001,409400,06001409400,96.27730294396962
4117.0,460.0,791.0,49.0,2712.0,48307.0,06,001,409500,06001409500,88.8268156424581
5021.0,130.0,1664.0,49.0,3098.0,50547.0,06,001,409600,06001409600,97.41087432782314
5217.0,357.0,1794.0,39.0,2206.0,44063.0,06,001,409700,06001409700,93.15698677400806
3444.0,650.0,1780.0,146.0,604.0,92222.0,06,001,409800,06001409800,81.12659698025551
3836.0,971.0,1644.0,196.0,544.0,147232.0,06,001,409900,06001409900,74.68717413972888
3209.0,848.0,1516.0,163.0,262.0,130595.0,06,001,410000,06001410000,73.57432221875973
3065.0,423.0,1484.0,229.0,663.0,76250.0,06,001,410100,06001410100,86.19902120717782
3284.0,210.0,1653.0,181.0,1095.0,65246.0,06,001,410200,06001410200,93.60535931790498
3788.0,90.0,795.0,89.0,2718.0,53173.0,06,001,410300,06001410300,97.62407602956705
4353.0,211.0,1215.0,360.0,2468.0,93958.0,06,001,410400,06001410400,95.15276820583506
2853.0,603.0,1562.0,274.0,254.0,43346.0,06,001,410500,06001410500,78.86435331230284
2598.0,1331.0,176.0,498.0,325.0,168566.0,06,001,420100,06001420100,48.768283294842185
3275.0,1008.0,208.0,1383.0,256.0,115000.0,06,001,420200,06001420200,69.22137404580153
2730.0,1077.0,37.0,1235.0,251.0,106905.0,06,001,420301,06001420301,60.54945054945055
2493.0,843.0,287.0,778.0,221.0,99250.0,06,001,420302,06001420302,66.18531889290013
1130.0,382.0,12.0,291.0,320.0,64861.0,06,001,420401,06001420401,66.19469026548673
1746.0,671.0,44.0,456.0,455.0,63281.0,06,001,420402,06001420402,61.56930126002291
2429.0,1151.0,46.0,631.0,385.0,112125.0,06,001,420500,06001420500,52.61424454508028
3557.0,2385.0,0.0,436.0,361.0,164688.0,06,001,420600,06001420600,32.94911442226596
2071.0,1612.0,42.0,213.0,121.0,217399.0,06,001,421100,06001421100,22.163206180589086
3553.0,2415.0,23.0,698.0,83.0,250001.0,06,001,421200,06001421200,32.02927103855897
3937.0,2959.0,11.0,464.0,106.0,142109.0,06,001,421300,06001421300,24.841249682499363
1715.0,1325.0,14.0,135.0,165.0,195673.0,06,001,421400,06001421400,22.740524781341108
3920.0,3037.0,83.0,411.0,241.0,187250.0,06,001,421500,06001421500,22.525510204081634
3854.0,2776.0,103.0,476.0,100.0,200507.0,06,001,421600,06001421600,27.970939283860925
3437.0,2382.0,28.0,638.0,290.0,100509.0,06,001,421700,06001421700,30.69537387256328
2180.0,1467.0,18.0,341.0,123.0,157770.0,06,001,421800,06001421800,32.706422018348626
4173.0,2079.0,545.0,725.0,418.0,129196.0,06,001,421900,06001421900,50.179726815240834
2205.0,1212.0,104.0,377.0,160.0,127917.0,06,001,422000,06001422000,45.034013605442176
3172.0,1547.0,325.0,449.0,612.0,115972.0,06,001,422100,06001422100,51.229508196721305
3039.0,1873.0,160.0,359.0,377.0,97361.0,06,001,422200,06001422200,38.367884172425136
3333.0,1842.0,194.0,764.0,253.0,93750.0,06,001,422300,06001422300,44.73447344734473
4425.0,1613.0,120.0,1747.0,670.0,64177.0,06,001,422400,06001422400,63.548022598870055
4382.0,1902.0,206.0,1415.0,578.0,52917.0,06,001,422500,06001422500,56.59516202647193
5015.0,1950.0,161.0,1745.0,788.0,37500.0,06,001,422700,06001422700,61.11665004985045
9577.0,2694.0,543.0,3727.0,1883.0,25243.0,06,001,422800,06001422800,71.8701054610003
2085.0,781.0,0.0,1070.0,87.0,46484.0,06,001,422901,06001422901,62.54196642685851
2695.0,1096.0,302.0,738.0,123.0,-666666666.0,06,001,422902,06001422902,59.33209647495362
4814.0,2963.0,103.0,1193.0,345.0,84132.0,06,001,423000,06001423000,38.45035313668467
4299.0,1791.0,1140.0,567.0,428.0,72328.0,06,001,423100,06001423100,58.33914863921842
2819.0,940.0,578.0,321.0,818.0,76154.0,06,001,423200,06001423200,66.65484214260377
3255.0,1526.0,585.0,234.0,471.0,83542.0,06,001,423300,06001423300,53.118279569892465
5257.0,2611.0,815.0,513.0,975.0,92292.0,06,001,423400,06001423400,50.33288948069241
3397.0,1809.0,396.0,414.0,601.0,81471.0,06,001,423500,06001423500,46.74712982042979
2482.0,1814.0,83.0,282.0,127.0,133208.0,06,001,423601,06001423601,26.913779210314264
6599.0,3346.0,82.0,2025.0,660.0,63016.0,06,001,423602,06001423602,49.29534777996666
3921.0,2333.0,161.0,549.0,666.0,87250.0,06,001,423700,06001423700,40.49987248150982
3235.0,2462.0,57.0,315.0,160.0,189138.0,06,001,423800,06001423800,23.894899536321486
2130.0,1244.0,206.0,150.0,347.0,122500.0,06,001,423901,06001423901,41.5962441314554
1438.0,1070.0,37.0,148.0,121.0,161667.0,06,001,423902,06001423902,25.591098748261476
3593.0,1717.0,588.0,485.0,658.0,90938.0,06,001,424001,06001424001,52.21263568048984
2580.0,855.0,784.0,250.0,565.0,90380.0,06,001,424002,06001424002,66.86046511627907
1732.0,873.0,75.0,396.0,225.0,85341.0,06,001,425101,06001425101,49.59584295612009
4073.0,1306.0,484.0,1535.0,420.0,117396.0,06,001,425102,06001425102,67.93518291185859
3024.0,1098.0,680.0,879.0,211.0,109784.0,06,001,425103,06001425103,63.69047619047619
3918.0,1443.0,1002.0,893.0,359.0,106750.0,06,001,425104,06001425104,63.16998468606432
6497.0,4610.0,0.0,1533.0,155.0,250001.0,06,001,426100,06001426100,29.044174234261966
4871.0,3429.0,159.0,812.0,204.0,236917.0,06,001,426200,06001426200,29.603777458427427
4389.0,2389.0,32.0,846.0,818.0,170352.0,06,001,427100,06001427100,45.5684666210982
4418.0,1459.0,190.0,1764.0,700.0,88036.0,06,001,427200,06001427200,66.97600724309642
5036.0,1665.0,764.0,1786.0,482.0,106389.0,06,001,427300,06001427300,66.93804606830818
4861.0,1459.0,524.0,1905.0,714.0,83781.0,06,001,427600,06001427600,69.98559967084962
5139.0,2979.0,122.0,1130.0,616.0,117885.0,06,001,427700,06001427700,42.03152364273205
4268.0,2125.0,263.0,1104.0,321.0,95417.0,06,001,427800,06001427800,50.21087160262419
4893.0,2535.0,11.0,1408.0,641.0,101911.0,06,001,427900,06001427900,48.19129368485592
2975.0,1014.0,200.0,826.0,480.0,86134.0,06,001,428000,06001428000,65.91596638655463
4812.0,2363.0,325.0,1160.0,480.0,121250.0,06,001,428100,06001428100,50.89359933499584
6947.0,3384.0,312.0,1622.0,840.0,92212.0,06,001,428200,06001428200,51.28832589607024
7384.0,2523.0,355.0,3175.0,729.0,178234.0,06,001,428301,06001428301,65.83152762730228
7348.0,3229.0,97.0,2962.0,491.0,206771.0,06,001,428302,06001428302,56.05606967882417
4593.0,1815.0,449.0,891.0,946.0,86822.0,06,001,428400,06001428400,60.483344219464406
3154.0,1355.0,204.0,875.0,487.0,114688.0,06,001,428500,06001428500,57.03868103994927
3475.0,1574.0,205.0,977.0,364.0,104049.0,06,001,428600,06001428600,54.705035971223026
4628.0,1090.0,657.0,1831.0,613.0,95395.0,06,001,428700,06001428700,76.44770959377702
6951.0,2329.0,460.0,3284.0,661.0,183895.0,06,001,430101,06001430101,66.49402963602358
2539.0,1284.0,24.0,574.0,352.0,161932.0,06,001,430102,06001430102,49.42890901929894
7548.0,3879.0,200.0,2250.0,747.0,166042.0,06,001,430200,06001430200,48.608903020667725
4112.0,1949.0,37.0,1069.0,835.0,150735.0,06,001,430300,06001430300,52.60214007782101
2212.0,1156.0,63.0,655.0,185.0,190250.0,06,001,430400,06001430400,47.739602169981914
6480.0,1637.0,2273.0,1448.0,962.0,94811.0,06,001,430500,06001430500,74.73765432098766
6769.0,2720.0,737.0,2332.0,733.0,141513.0,06,001,430600,06001430600,59.81681193677058
4161.0,1613.0,199.0,1269.0,786.0,109479.0,06,001,430700,06001430700,61.235279980773846
5652.0,2193.0,31.0,2395.0,757.0,98563.0,06,001,430800,06001430800,61.1995753715499
5388.0,1626.0,401.0,1120.0,1661.0,95462.0,06,001,430900,06001430900,69.82182628062361
2947.0,806.0,356.0,1115.0,384.0,78584.0,06,001,431000,06001431000,72.65015269765863
3361.0,990.0,818.0,408.0,971.0,97100.0,06,001,431100,06001431100,70.54448080928294
