total_pop,white_pop,black_pop,asian_pop,hispanic_pop,median_income,state,county,tract,GEOID,POC_pct
5966.0,2343.0,762.0,772.0,1711.0,103864.0,06,001,431200,06001431200,60.72745558162923
3929.0,1349.0,725.0,468.0,1081.0,155096.0,06,001,432100,06001432100,65.6655637566811
4195.0,1058.0,643.0,553.0,1582.0,102500.0,06,001,432200,06001432200,74.77949940405244
4864.0,1190.0,557.0,1275.0,1328.0,125292.0,06,001,432300,06001432300,75.53453947368422
6603.0,960.0,353.0,1674.0,3122.0,82557.0,06,001,432400,06001432400,85.46115402089958
4985.0,972.0,191.0,2145.0,1382.0,89629.0,06,001,432501,06001432501,80.50150451354062
5171.0,556.0,773.0,1924.0,1692.0,88302.0,06,001,432502,06001432502,89.24772771224134
4082.0,1043.0,696.0,1046.0,1063.0,79227.0,06,001,432601,06001432601,74.44879960803527
3031.0,420.0,806.0,732.0,940.0,95051.0,06,001,432602,06001432602,86.14318706697459
2815.0,1405.0,155.0,601.0,556.0,107986.0,06,001,432700,06001432700,50.08880994671403
4345.0,1325.0,273.0,1440.0,940.0,131563.0,06,001,432800,06001432800,69.50517836593787
3871.0,1383.0,258.0,1282.0,653.0,92746.0,06,001,433000,06001433000,64.27279772668561
4443.0,387.0,430.0,2393.0,1026.0,110625.0,06,001,433102,06001433102,91.28966914247131
3699.0,546.0,560.0,767.0,1606.0,68201.0,06,001,433103,06001433103,85.23925385239254
3881.0,1165.0,909.0,212.0,1095.0,61156.0,06,001,433104,06001433104,69.98196341149189
8171.0,911.0,707.0,3431.0,2611.0,61605.0,06,001,433200,06001433200,88.85081385387346
7690.0,1559.0,46.0,3654.0,2078.0,104215.0,06,001,433300,06001433300,79.72691807542263
6174.0,856.0,502.0,3740.0,412.0,114427.0,06,001,433400,06001433400,86.1354065435698
4597.0,1153.0,10.0,2481.0,948.0,96953.0,06,001,433500,06001433500,74.91842505982163
5945.0,1733.0,323.0,1751.0,1393.0,66853.0,06,001,433600,06001433600,70.84945332211943
3376.0,327.0,84.0,657.0,1948.0,88712.0,06,001,433700,06001433700,90.31398104265402
3516.0,240.0,378.0,1053.0,1799.0,85596.0,06,001,433801,06001433801,93.1740614334471
4425.0,424.0,652.0,1866.0,1272.0,94208.0,06,001,433802,06001433802,90.4180790960452
7136.0,714.0,1698.0,949.0,3099.0,63265.0,06,001,433900,06001433900,89.99439461883408
5239.0,723.0,621.0,975.0,2776.0,53958.0,06,001,434000,06001434000,86.19965642298149
6409.0,1932.0,698.0,1440.0,1736.0,117708.0,06,001,435102,06001435102,69.8548915587455
8194.0,2578.0,583.0,3284.0,914.0,196970.0,06,001,435103,06001435103,68.5379546009275
6553.0,1003.0,667.0,2371.0,2127.0,102977.0,06,001,435104,06001435104,84.69403326720585
4870.0,1109.0,1040.0,1235.0,1191.0,128795.0,06,001,435200,06001435200,77.22792607802876
5144.0,1281.0,981.0,933.0,1411.0,84000.0,06,001,435300,06001435300,75.09720062208399
5231.0,1252.0,1140.0,958.0,1379.0,74464.0,06,001,435400,06001435400,76.06576180462626
4452.0,1159.0,352.0,469.0,2225.0,72601.0,06,001,435500,06001435500,73.96675651392633
5136.0,739.0,686.0,846.0,2555.0,71103.0,06,001,435601,06001435601,85.6113707165109
5337.0,1297.0,425.0,389.0,3075.0,82624.0,06,001,435602,06001435602,75.6979576541128
5172.0,1030.0,280.0,675.0,2731.0,96182.0,06,001,435700,06001435700,80.08507347254447
5760.0,1212.0,238.0,1934.0,2184.0,92567.0,06,001,435800,06001435800,78.95833333333333
5401.0,1458.0,92.0,2188.0,1475.0,102102.0,06,001,435900,06001435900,73.00499907424552
5104.0,1440.0,15.0,1251.0,2131.0,101438.0,06,001,436000,06001436000,71.78683385579937
6307.0,1023.0,238.0,2194.0,2313.0,98462.0,06,001,436100,06001436100,83.7799270651657
4167.0,359.0,464.0,353.0,2880.0,59747.0,06,001,436200,06001436200,91.38468922486202
5825.0,410.0,549.0,1893.0,2697.0,143618.0,06,001,436301,06001436301,92.96137339055794
4042.0,572.0,519.0,934.0,1958.0,101688.0,06,001,436302,06001436302,85.84858980702622
2741.0,1036.0,474.0,561.0,553.0,153964.0,06,001,436402,06001436402,62.203575337468074
4470.0,1275.0,510.0,861.0,1410.0,85769.0,06,001,436403,06001436403,71.47651006711409
3181.0,1688.0,527.0,390.0,576.0,137768.0,06,001,436404,06001436404,46.93492612386042
5435.0,701.0,552.0,1226.0,2519.0,76958.0,06,001,436500,06001436500,87.10211591536338
6620.0,738.0,713.0,1217.0,3599.0,77173.0,06,001,436601,06001436601,88.85196374622356
5297.0,506.0,607.0,1158.0,2431.0,81451.0,06,001,436602,06001436602,90.44742306966207
3429.0,596.0,275.0,754.0,1660.0,93611.0,06,001,436700,06001436700,82.6188393117527
4280.0,522.0,384.0,943.0,2084.0,112443.0,06,001,436800,06001436800,87.80373831775701
6750.0,809.0,172.0,1258.0,4109.0,95202.0,06,001,436900,06001436900,88.01481481481481
3622.0,717.0,173.0,1060.0,1573.0,104717.0,06,001,437000,06001437000,80.20430701270017
7653.0,913.0,712.0,3679.0,1499.0,152356.0,06,001,437101,06001437101,88.07003789363648
4438.0,463.0,470.0,1481.0,1622.0,76094.0,06,001,437102,06001437102,89.56737269040109
8504.0,1087.0,376.0,3610.0,2535.0,94043.0,06,001,437200,06001437200,87.21777986829727
3158.0,524.0,393.0,987.0,1003.0,56484.0,06,001,437300,06001437300,83.40721975934136
3629.0,537.0,142.0,852.0,1851.0,79412.0,06,001,437400,06001437400,85.20253513364563
4395.0,566.0,210.0,598.0,2689.0,77132.0,06,001,437500,06001437500,87.1217292377702
3386.0,455.0,238.0,1548.0,976.0,100341.0,06,001,437600,06001437600,86.56231541642056
3675.0,383.0,574.0,677.0,1926.0,64548.0,06,001,437701,06001437701,89.578231292517
3770.0,225.0,283.0,294.0,2775.0,75917.0,06,001,437702,06001437702,94.03183023872678
5240.0,912.0,357.0,1552.0,2039.0,127813.0,06,001,437800,06001437800,82.59541984732824
2125.0,227.0,200.0,460.0,1024.0,92361.0,06,001,437900,06001437900,89.31764705882354
3698.0,884.0,363.0,1419.0,869.0,103958.0,06,001,438000,06001438000,76.09518658734451
8131.0,1029.0,479.0,3224.0,3034.0,137137.0,06,001,438100,06001438100,87.34473004550486
4761.0,363.0,366.0,936.0,2686.0,93281.0,06,001,438201,06001438201,92.3755513547574
4042.0,984.0,119.0,1762.0,884.0,114592.0,06,001,438203,06001438203,75.65561603166749
6053.0,782.0,329.0,2255.0,2103.0,84950.0,06,001,438204,06001438204,87.08078638691558
3817.0,181.0,337.0,1711.0,1445.0,109643.0,06,001,438300,06001438300,95.2580560649725
2654.0,463.0,181.0,1215.0,696.0,87772.0,06,001,438400,06001438400,82.55463451394121
2788.0,999.0,91.0,938.0,516.0,99250.0,06,001,440100,06001440100,64.16786226685797
5729.0,120.0,150.0,1481.0,3846.0,106736.0,06,001,440200,06001440200,97.90539361145052
7116.0,2069.0,381.0,1909.0,2394.0,108566.0,06,001,440301,06001440301,70.92467678471051
5014.0,509.0,625.0,3104.0,583.0,128750.0,06,001,440304,06001440304,89.84842441164739
4125.0,655.0,51.0,2371.0,815.0,135417.0,06,001,440305,06001440305,84.12121212121212
3975.0,320.0,220.0,2685.0,437.0,98365.0,06,001,440306,06001440306,91.9496855345912
4813.0,732.0,224.0,2787.0,915.0,94583.0,06,001,440307,06001440307,84.79119052565967
5886.0,742.0,193.0,3058.0,1527.0,103295.0,06,001,440308,06001440308,87.3938158341828
3099.0,362.0,78.0,1708.0,589.0,119821.0,06,001,440331,06001440331,88.3188125201678
3352.0,297.0,55.0,2532.0,327.0,180694.0,06,001,440332,06001440332,91.13961813842482
2816.0,264.0,69.0,2219.0,110.0,107344.0,06,001,440333,06001440333,90.625
4165.0,400.0,181.0,3007.0,514.0,137604.0,06,001,440334,06001440334,90.39615846338536
3979.0,664.0,311.0,1972.0,606.0,130795.0,06,001,440336,06001440336,83.3123900477507
2796.0,311.0,224.0,2053.0,173.0,250001.0,06,001,440337,06001440337,88.87696709585121
4133.0,946.0,56.0,2649.0,269.0,134267.0,06,001,440338,06001440338,77.11105734333414
4650.0,2039.0,8.0,1579.0,732.0,156418.0,06,001,441100,06001441100,56.15053763440861
7029.0,2479.0,166.0,3113.0,957.0,137451.0,06,001,441200,06001441200,64.73182529520558
3268.0,789.0,337.0,1622.0,186.0,137232.0,06,001,441301,06001441301,75.85679314565483
5802.0,1202.0,125.0,3671.0,517.0,189333.0,06,001,441302,06001441302,79.28300586004826
7891.0,1419.0,110.0,5298.0,808.0,144850.0,06,001,441401,06001441401,82.01748827778482
5508.0,1039.0,56.0,3619.0,289.0,154323.0,06,001,441402,06001441402,81.1365286855483
5937.0,750.0,272.0,4128.0,525.0,180387.0,06,001,441501,06001441501,87.36735725113694
7662.0,702.0,16.0,6467.0,190.0,213068.0,06,001,441503,06001441503,90.8379013312451
5993.0,880.0,70.0,4302.0,165.0,231300.0,06,001,441521,06001441521,85.31620223594193
5291.0,780.0,185.0,3603.0,559.0,158155.0,06,001,441522,06001441522,85.25798525798525
4334.0,489.0,90.0,3367.0,232.0,159415.0,06,001,441523,06001441523,88.71712044300877
4245.0,196.0,57.0,3862.0,63.0,207984.0,06,001,441524,06001441524,95.38280329799764
1125.0,74.0,18.0,818.0,203.0,138594.0,06,001,441525,06001441525,93.42222222222222
4920.0,1394.0,548.0,1863.0,847.0,147788.0,06,001,441601,06001441601,71.66666666666667
7681.0,1860.0,138.0,3359.0,1807.0,115862.0,06,001,441602,06001441602,75.78440307251661
4341.0,752.0,12.0,2055.0,1437.0,125000.0,06,001,441701,06001441701,82.67680258005068
4821.0,1192.0,488.0,2222.0,730.0,110208.0,06,001,441702,06001441702,75.27483924496993
6793.0,1862.0,142.0,3719.0,842.0,147955.0,06,001,441800,06001441800,72.58943029589283
3813.0,630.0,58.0,1788.0,1127.0,150577.0,06,001,441921,06001441921,83.47757671125098
5782.0,823.0,232.0,3851.0,693.0,124619.0,06,001,441923,06001441923,85.76617087512972
7597.0,1161.0,143.0,4879.0,1041.0,163639.0,06,001,441924,06001441924,84.71765170462024
4374.0,506.0,121.0,2506.0,910.0,104375.0,06,001,441926,06001441926,88.43164151806127
4431.0,828.0,145.0,2663.0,356.0,128807.0,06,001,441927,06001441927,81.31347325660123
3760.0,491.0,503.0,2153.0,235.0,136862.0,06,001,441928,06001441928,86.94148936170212
3365.0,592.0,13.0,2530.0,175.0,133871.0,06,001,441929,06001441929,82.40713224368498
3128.0,456.0,4.0,2113.0,328.0,191364.0,06,001,442000,06001442000,85.42199488491049
5283.0,583.0,67.0,4197.0,80.0,206932.0,06,001,442100,06001442100,88.9646034450123
7426.0,1241.0,196.0,5375.0,379.0,201397.0,06,001,442200,06001442200,83.28844600053866
5549.0,1090.0,120.0,2808.0,1156.0,130820.0,06,001,442301,06001442301,80.35682104883762
6225.0,800.0,176.0,4073.0,789.0,113347.0,06,001,442302,06001442302,87.14859437751004
6432.0,1488.0,124.0,3264.0,1301.0,127778.0,06,001,442400,06001442400,76.86567164179104
3516.0,578.0,59.0,1771.0,1009.0,92439.0,06,001,442501,06001442501,83.5608646188851
3713.0,590.0,127.0,1892.0,959.0,141000.0,06,001,442502,06001442502,84.1098841906814
3857.0,1244.0,69.0,1334.0,1042.0,145521.0,06,001,442601,06001442601,67.74695359087374
4819.0,1396.0,463.0,1691.0,1039.0,116310.0,06,001,442602,06001442602,71.03133430172235
2962.0,1013.0,53.0,1424.0,350.0,177399.0,06,001,442700,06001442700,65.80013504388927
2973.0,729.0,49.0,1714.0,409.0,142177.0,06,001,442800,06001442800,75.47931382441978
7544.0,1282.0,293.0,4438.0,1208.0,160108.0,06,001,442900,06001442900,83.00636267232238
2764.0,486.0,158.0,987.0,927.0,135662.0,06,001,443001,06001443001,82.41678726483357
6688.0,984.0,124.0,4010.0,1267.0,123750.0,06,001,443002,06001443002,85.28708133971293
4906.0,618.0,31.0,3841.0,268.0,211670.0,06,001,443102,06001443102,87.40317977986139
4111.0,775.0,10.0,3036.0,138.0,210411.0,06,001,443103,06001443103,81.14813913889564
5723.0,751.0,336.0,4454.0,36.0,184155.0,06,001,443104,06001443104,86.87751179451337
4738.0,539.0,25.0,3892.0,134.0,209655.0,06,001,443105,06001443105,88.62389193752638
3847.0,588.0,0.0,3075.0,45.0,233917.0,06,001,443200,06001443200,84.71536262022356
4313.0,924.0,40.0,2721.0,458.0,201591.0,06,001,443301,06001443301,78.57639693948528
3290.0,75.0,41.0,2797.0,304.0,124063.0,06,001,443321,06001443321,97.72036474164135
3219.0,637.0,33.0,2106.0,184.0,179688.0,06,001,443322,06001443322,80.21124572848711
7875.0,2667.0,518.0,2217.0,1813.0,146241.0,06,001,444100,06001444100,66.13333333333333
7058.0,1575.0,27.0,2652.0,2319.0,146339.0,06,001,444200,06001444200,77.68489657126665
3841.0,1148.0,153.0,1303.0,900.0,150000.0,06,001,444301,06001444301,70.11195001301745
0.0,0.0,0.0,0.0,0.0,-666666666.0,06,001,444303,06001444303,
5824.0,584.0,77.0,2654.0,2117.0,154219.0,06,001,444304,06001444304,89.97252747252747
5563.0,744.0,286.0,1221.0,2994.0,105284.0,06,001,444400,06001444400,86.62592126550422
7013.0,1619.0,290.0,2117.0,2549.0,128790.0,06,001,444500,06001444500,76.91430201055182
5974.0,1491.0,106.0,3241.0,817.0,176167.0,06,001,444601,06001444601,75.04184800803482
4667.0,803.0,155.0,3032.0,436.0,156000.0,06,001,444602,06001444602,82.79408613670452
7108.0,1701.0,125.0,4212.0,636.0,171071.0,06,001,450101,06001450101,76.06921778277996
6701.0,1392.0,605.0,3310.0,1011.0,171667.0,06,001,450102,06001450102,79.22698104760484
5470.0,2329.0,191.0,2204.0,389.0,109195.0,06,001,450200,06001450200,57.42230347349177
5434.0,2632.0,300.0,1448.0,925.0,132526.0,06,001,450300,06001450300,51.56422524843578
8145.0,3416.0,303.0,2333.0,1320.0,140735.0,06,001,450400,06001450400,58.06015960712093
3309.0,1966.0,0.0,867.0,279.0,165000.0,06,001,450501,06001450501,40.586279842852825
6083.0,2661.0,27.0,2754.0,364.0,188125.0,06,001,450502,06001450502,56.2551372677955
3645.0,1835.0,6.0,1353.0,199.0,225393.0,06,001,450601,06001450601,49.65706447187929
5062.0,2356.0,41.0,1630.0,773.0,169306.0,06,001,450603,06001450603,53.457131568549975
5178.0,2775.0,33.0,1461.0,572.0,168443.0,06,001,450604,06001450604,46.40787949015064
3787.0,1887.0,19.0,1292.0,325.0,168239.0,06,001,450605,06001450605,50.171639820438344
6033.0,3062.0,0.0,2460.0,263.0,195662.0,06,001,450606,06001450606,49.245814685894246
5541.0,2052.0,183.0,2484.0,668.0,109225.0,06,001,450607,06001450607,62.96697347049269
4646.0,1892.0,203.0,1958.0,375.0,250001.0,06,001,450608,06001450608,59.27679724494188
4810.0,2293.0,109.0,1559.0,691.0,148250.0,06,001,450609,06001450609,52.32848232848233
8575.0,4267.0,120.0,3372.0,555.0,250001.0,06,001,450701,06001450701,50.23906705539358
5983.0,2882.0,78.0,1393.0,1301.0,140769.0,06,001,450741,06001450741,51.83018552565603
5365.0,2983.0,45.0,1480.0,481.0,154917.0,06,001,450742,06001450742,44.39888164026095
7236.0,1287.0,490.0,3851.0,946.0,138232.0,06,001,450743,06001450743,82.2139303482587
5916.0,2931.0,19.0,1953.0,633.0,181198.0,06,001,450744,06001450744,50.45638945233266
6473.0,1805.0,28.0,4113.0,386.0,174954.0,06,001,450745,06001450745,72.1149389772903
3302.0,1681.0,26.0,923.0,617.0,151167.0,06,001,450746,06001450746,49.09145972138098
6625.0,1354.0,317.0,4099.0,523.0,129825.0,06,001,450750,06001450750,79.56226415094339
12700.0,1593.0,417.0,9346.0,602.0,250001.0,06,001,450751,06001450751,87.45669291338582
8915.0,1468.0,232.0,6133.0,666.0,250001.0,06,001,450752,06001450752,83.53337072349973
3973.0,2991.0,26.0,454.0,355.0,226094.0,06,001,451102,06001451102,24.71683866096149
1588.0,1444.0,21.0,0.0,123.0,250001.0,06,001,451103,06001451103,9.06801007556675
7154.0,3717.0,42.0,1937.0,1165.0,160950.0,06,001,451104,06001451104,48.043052837573384
7563.0,3844.0,188.0,1274.0,1856.0,102659.0,06,001,451201,06001451201,49.1736083564723
5529.0,2628.0,31.0,1513.0,907.0,155517.0,06,001,451202,06001451202,52.468800868149756
6473.0,3435.0,94.0,477.0,2034.0,118516.0,06,001,451300,06001451300,46.93341572686544
6416.0,2551.0,423.0,560.0,2346.0,94139.0,06,001,451401,06001451401,60.24002493765585
2195.0,1320.0,18.0,171.0,532.0,167014.0,06,001,451403,06001451403,39.863325740318906
6923.0,2256.0,80.0,404.0,4029.0,80444.0,06,001,451404,06001451404,67.41297125523616
4486.0,2733.0,126.0,338.0,717.0,141948.0,06,001,451501,06001451501,39.07712884529648
5822.0,2960.0,132.0,1146.0,1050.0,142062.0,06,001,451503,06001451503,49.15836482308485
1585.0,778.0,16.0,368.0,335.0,147813.0,06,001,451504,06001451504,50.91482649842271
3434.0,2228.0,31.0,594.0,486.0,201917.0,06,001,451505,06001451505,35.119394292370416
3379.0,1380.0,107.0,410.0,1362.0,101858.0,06,001,451506,06001451506,59.159514649304526
5314.0,3858.0,0.0,592.0,613.0,179341.0,06,001,451601,06001451601,27.39932254422281
6967.0,4595.0,157.0,695.0,1165.0,140978.0,06,001,451602,06001451602,34.04621788431176
3088.0,1894.0,71.0,478.0,478.0,173563.0,06,001,451701,06001451701,38.66580310880829
4005.0,2429.0,28.0,762.0,593.0,179118.0,06,001,451703,06001451703,39.35081148564294
4282.0,2945.0,0.0,627.0,494.0,145556.0,06,001,451704,06001451704,31.223727230266228
18.0,11.0,0.0,0.0,7.0,-666666666.0,06,001,981900,06001981900,38.88888888888889
48.0,21.0,6.0,14.0,5.0,122411.0,06,001,982000,06001982000,56.25
1020.0,334.0,83.0,399.0,183.0,-666666666.0,06,001,982100,06001982100,67.25490196078432
755.0,428.0,84.0,161.0,33.0,168173.0,06,001,983200,06001983200,43.3112582781457
0.0,0.0,0.0,0.0,0.0,-666666666.0,06,001,990000,06001990000,
