tract,num_alpr_cameras,total_population,white,black,native_american,asian,pacific_islander,other_race,two_or_more,state,county,white_pct,black_pct,native_american_pct,asian_pct,pacific_islander_pct,other_race_pct,two_or_more_pct
000nan,17061,,,,,,,,,,,,,,,,,
500100,5,7077.0,2423.0,523.0,41.0,1852.0,0.0,1230.0,1008.0,06,085,34.237671329659456,7.390137063727568,0.5793415288964251,26.169280768687297,0.0,17.38024586689275,14.243323442136498
500200,3,5863.0,2174.0,368.0,42.0,1086.0,16.0,1162.0,1015.0,06,085,37.07999317755416,6.276650179089203,0.7163568139177895,18.522940474159984,0.27289783387344363,19.819205185058845,17.31195633634658
500300,5,3943.0,2329.0,128.0,9.0,492.0,12.0,688.0,285.0,06,085,59.0667004818666,3.2462591935074814,0.2282525995434948,12.477808775044382,0.3043367993913264,17.448643165102716,7.227998985544002
500500,1,5377.0,3504.0,171.0,61.0,911.0,0.0,320.0,410.0,06,085,65.16644969313744,3.180212014134275,1.1344615956853263,16.94253301097266,0.0,5.9512739445787615,7.625069741491538
500600,2,5633.0,2664.0,342.0,26.0,859.0,0.0,654.0,1088.0,06,085,47.29273921533819,6.0713651695366595,0.46156577312266994,15.249423042783597,0.0,11.610154447008698,19.314752352210192
500800,6,4445.0,2102.0,569.0,0.0,870.0,5.0,446.0,453.0,06,085,47.28908886389201,12.800899887514062,0.0,19.572553430821145,0.11248593925759282,10.033745781777279,10.191226096737909
500901,2,4083.0,1404.0,292.0,6.0,1805.0,0.0,334.0,242.0,06,085,34.386480529022776,7.151604212588783,0.1469507714915503,44.20769042370806,0.0,8.180259613029635,5.927014450159197
500902,5,4736.0,1567.0,411.0,101.0,1435.0,118.0,672.0,432.0,06,085,33.08699324324324,8.67820945945946,2.1326013513513513,30.29983108108108,2.491554054054054,14.18918918918919,9.121621621621621
501000,2,4865.0,1440.0,416.0,0.0,854.0,85.0,1395.0,675.0,06,085,29.59917780061665,8.550873586844808,0.0,17.553956834532375,1.7471736896197325,28.674203494347378,13.874614594039056
501102,1,4245.0,1566.0,10.0,23.0,315.0,0.0,1295.0,1036.0,06,085,36.890459363957596,0.23557126030624262,0.541813898704358,7.420494699646643,0.0,30.50647820965842,24.405182567726737
501200,6,4249.0,2111.0,80.0,0.0,447.0,27.0,1281.0,303.0,06,085,49.68227818310191,1.8827959519887032,0.0,10.52012238173688,0.6354436337961874,30.14827018121911,7.131089668157213
501300,2,4026.0,2008.0,312.0,34.0,827.0,15.0,599.0,231.0,06,085,49.87580725285643,7.749627421758569,0.8445106805762544,20.541480377545952,0.37257824143070045,14.878291107799305,5.737704918032787
501401,3,3029.0,979.0,181.0,64.0,431.0,40.0,910.0,424.0,06,085,32.32089798613404,5.9755694948828,2.1129085506767913,14.229118520964015,1.3205678441729944,30.042918454935624,13.99801914823374
501402,2,2929.0,1428.0,47.0,21.0,140.0,31.0,990.0,272.0,06,085,48.753840901331515,1.604643222942984,0.7169682485489928,4.779788323659952,1.0583817002389895,33.79993171730966,9.286445885967908
501601,3,4044.0,1534.0,16.0,0.0,606.0,0.0,1409.0,479.0,06,085,37.932739861523245,0.3956478733926805,0.0,14.985163204747776,0.0,34.84174085064293,11.844708209693373
501602,1,3648.0,1221.0,138.0,154.0,461.0,12.0,1383.0,279.0,06,085,33.47039473684211,3.7828947368421053,4.2214912280701755,12.637061403508772,0.3289473684210526,37.911184210526315,7.6480263157894735
501700,5,4508.0,1217.0,26.0,127.0,150.0,0.0,2272.0,716.0,06,085,26.996450754214727,0.5767524401064774,2.8172138420585626,3.3274179236912156,0.0,50.399290150842944,15.882874889086068
501800,5,4794.0,3058.0,77.0,129.0,311.0,0.0,720.0,499.0,06,085,63.7880684188569,1.606174384647476,2.690863579474343,6.487275761368378,0.0,15.018773466833544,10.408844388819357
501901,1,2345.0,1121.0,142.0,17.0,690.0,3.0,150.0,222.0,06,085,47.80383795309168,6.0554371002132195,0.7249466950959489,29.42430703624733,0.1279317697228145,6.396588486140725,9.466950959488273
501902,2,3249.0,1411.0,98.0,86.0,781.0,0.0,405.0,468.0,06,085,43.42874730686365,3.0163127116035704,2.646968297937827,24.038165589412127,0.0,12.465373961218837,14.40443213296399
502001,4,4984.0,2442.0,44.0,49.0,971.0,45.0,897.0,536.0,06,085,48.9967897271268,0.8828250401284109,0.9831460674157303,19.482343499197434,0.9028892455858748,17.997592295345104,10.754414125200643
502002,1,5801.0,2865.0,204.0,56.0,453.0,0.0,1671.0,552.0,06,085,49.388036545423205,3.5166350629201863,0.9653508015859334,7.808998448543354,0.0,28.805378383037407,9.515600758489915
502101,1,5389.0,2743.0,187.0,99.0,1309.0,197.0,207.0,647.0,06,085,50.899981443681575,3.4700315457413247,1.8370755242159955,24.290220820189273,3.6555947300055665,3.841157914269809,12.005938021896457
502104,1,2528.0,1227.0,32.0,0.0,336.0,50.0,642.0,241.0,06,085,48.53639240506329,1.2658227848101267,0.0,13.291139240506327,1.9778481012658229,25.395569620253166,9.533227848101266
502203,4,4277.0,1697.0,233.0,0.0,1075.0,0.0,937.0,335.0,06,085,39.677343932663085,5.447743745616086,0.0,25.13444002805705,0.0,21.907879354687864,7.8325929389759175
502204,1,3109.0,1428.0,216.0,0.0,518.0,0.0,613.0,334.0,06,085,45.931167577999354,6.94757156642007,0.0,16.661305886137022,0.0,19.716950788034737,10.743004181408814
502301,1,3393.0,2297.0,26.0,0.0,319.0,20.0,383.0,348.0,06,085,67.69820218096079,0.7662835249042145,0.0,9.401709401709402,0.5894488653109342,11.287945770704392,10.256410256410255
502302,1,3417.0,2028.0,98.0,6.0,316.0,0.0,180.0,789.0,06,085,59.35030728709394,2.868012876792508,0.17559262510974538,9.247878255779924,0.0,5.267778753292362,23.090430201931518
502400,4,6861.0,4936.0,37.0,46.0,751.0,0.0,527.0,564.0,06,085,71.94286547150561,0.5392799883398921,0.6704562017198659,10.945926249817811,0.0,7.681096050138464,8.220376038478355
502500,3,6692.0,4499.0,213.0,19.0,722.0,0.0,352.0,887.0,06,085,67.22952779438135,3.182904961147639,0.2839210998206814,10.789001793185895,0.0,5.260011954572624,13.254632396891811
502701,1,5697.0,2995.0,317.0,102.0,1234.0,7.0,430.0,612.0,06,085,52.57152887484641,5.564332104616465,1.790416008425487,21.66052308232403,0.12287168685272952,7.547832192381955,10.742496050552923
502800,1,4459.0,2864.0,30.0,15.0,994.0,12.0,41.0,503.0,06,085,64.2296479031173,0.6727965911639381,0.33639829558196904,22.29199372056515,0.26911863646557527,0.9194886745907155,11.280556178515361
502902,4,9412.0,6746.0,52.0,2.0,1914.0,0.0,55.0,643.0,06,085,71.67445813854654,0.5524861878453038,0.021249468763280918,20.33574160645984,0.0,0.5843603909902253,6.831704207394814
502903,2,5239.0,3439.0,0.0,133.0,925.0,0.0,194.0,548.0,06,085,65.64229814850162,0.0,2.5386524145829354,17.656041229242224,0.0,3.702996755105936,10.460011452567283
502906,1,4993.0,2752.0,146.0,0.0,1445.0,174.0,162.0,314.0,06,085,55.11716402964149,2.924093731223713,0.0,28.940516723412777,3.4848788303625073,3.2445423593030243,6.288804326056479
502908,3,6590.0,4175.0,0.0,47.0,1120.0,0.0,208.0,1040.0,06,085,63.3535660091047,0.0,0.7132018209408194,16.99544764795144,0.0,3.1562974203338388,15.781487101669194
502909,1,4896.0,2848.0,39.0,0.0,975.0,0.0,251.0,783.0,06,085,58.16993464052288,0.7965686274509803,0.0,19.91421568627451,0.0,5.126633986928105,15.992647058823529
503003,1,4915.0,3400.0,25.0,10.0,832.0,0.0,72.0,576.0,06,085,69.17599186164801,0.508646998982706,0.20345879959308238,16.927772126144454,0.0,1.4649033570701933,11.719226856561546
503105,1,2248.0,254.0,0.0,0.0,1318.0,0.0,559.0,117.0,06,085,11.298932384341636,0.0,0.0,58.629893238434164,0.0,24.866548042704625,5.204626334519573
503110,1,4184.0,694.0,63.0,59.0,1145.0,50.0,1785.0,388.0,06,085,16.58699808795411,1.505736137667304,1.410133843212237,27.366156787762907,1.1950286806883366,42.66252390057361,9.27342256214149
503111,1,5620.0,872.0,152.0,143.0,2491.0,13.0,1390.0,559.0,06,085,15.516014234875444,2.704626334519573,2.5444839857651247,44.32384341637011,0.23131672597864766,24.733096085409255,9.946619217081851
503112,4,4077.0,1013.0,254.0,67.0,749.0,0.0,1571.0,423.0,06,085,24.846701005641403,6.230071130733383,1.6433652195241601,18.371351483934266,0.0,38.533235221976945,10.375275938189846
503113,2,4910.0,1852.0,118.0,9.0,363.0,0.0,2201.0,367.0,06,085,37.71894093686355,2.4032586558044806,0.18329938900203666,7.393075356415478,0.0,44.82688391038697,7.474541751527494
503116,1,6687.0,3152.0,526.0,18.0,2185.0,0.0,396.0,410.0,06,085,47.136234484821294,7.866008673545685,0.2691790040376851,32.675340212352324,0.0,5.921938088829071,6.1312995364139375
503117,2,3088.0,465.0,26.0,79.0,1299.0,0.0,874.0,345.0,06,085,15.058290155440416,0.8419689119170984,2.5582901554404147,42.0660621761658,0.0,28.303108808290155,11.172279792746114
503118,3,4727.0,1393.0,109.0,11.0,1698.0,120.0,1041.0,355.0,06,085,29.469007827374654,2.3059022635921305,0.23270573302305902,35.921303152104926,2.5386079966151893,22.022424370636767,7.510048656653269
503121,3,5196.0,1526.0,256.0,107.0,941.0,0.0,1395.0,971.0,06,085,29.36874518860662,4.926866820631255,2.0592763664357197,18.11008468052348,0.0,26.847575057736723,18.687451886066206
503122,6,3547.0,321.0,160.0,44.0,1871.0,0.0,791.0,360.0,06,085,9.049901325063434,4.510854243022272,1.240484916831125,52.748801804341696,0.0,22.30053566394136,10.149422046800114
503123,2,3744.0,1814.0,226.0,0.0,587.0,90.0,372.0,655.0,06,085,48.4508547008547,6.036324786324786,0.0,15.678418803418804,2.403846153846154,9.935897435897436,17.49465811965812
503124,2,5884.0,1240.0,770.0,0.0,2041.0,69.0,1487.0,277.0,06,085,21.07409925220938,13.086335825968728,0.0,34.687287559483345,1.1726716519374574,25.27192386131883,4.707681849082257
503126,2,3778.0,1535.0,89.0,0.0,1741.0,0.0,125.0,288.0,06,085,40.629962943356276,2.35574377977766,0.0,46.08258337744838,0.0,3.308628904182107,7.623080995235575
503127,2,4302.0,1836.0,277.0,0.0,1837.0,27.0,47.0,278.0,06,085,42.67782426778243,6.438865643886564,0.0,42.70106927010693,0.6276150627615062,1.0925151092515109,6.462110646211065
503207,2,3720.0,484.0,196.0,81.0,2711.0,0.0,70.0,178.0,06,085,13.010752688172042,5.268817204301075,2.1774193548387095,72.8763440860215,0.0,1.881720430107527,4.78494623655914
503210,1,4520.0,1004.0,163.0,71.0,1806.0,35.0,905.0,536.0,06,085,22.212389380530972,3.6061946902654864,1.5707964601769913,39.95575221238938,0.7743362831858407,20.02212389380531,11.858407079646017
503211,2,4484.0,1219.0,252.0,15.0,2267.0,53.0,127.0,551.0,06,085,27.185548617305976,5.619982158786797,0.3345227475468332,50.557537912578056,1.1819803746654773,2.832292595896521,12.288135593220339
503212,1,4440.0,598.0,170.0,2.0,2899.0,60.0,336.0,375.0,06,085,13.468468468468469,3.8288288288288284,0.04504504504504504,65.2927927927928,1.3513513513513513,7.567567567567568,8.445945945945946
503213,2,5197.0,813.0,14.0,56.0,3169.0,0.0,648.0,497.0,06,085,15.643640561862613,0.26938618433711753,1.0775447373484701,60.977487011737544,0.0,12.468731960746585,9.563209543967673
503217,2,4377.0,1876.0,51.0,24.0,952.0,16.0,299.0,1159.0,06,085,42.86040667123601,1.1651816312542838,0.5483207676490748,21.75005711674663,0.3655471784327165,6.831162896961389,26.479323737719902
503219,1,2871.0,615.0,159.0,10.0,898.0,0.0,343.0,846.0,06,085,21.42110762800418,5.538140020898641,0.34831069313827934,31.278300243817487,0.0,11.947056774642983,29.46708463949843
503220,1,4848.0,1004.0,144.0,34.0,1242.0,0.0,1345.0,1079.0,06,085,20.70957095709571,2.9702970297029703,0.7013201320132013,25.61881188118812,0.0,27.743399339933994,22.256600660066006
503221,1,2395.0,200.0,0.0,0.0,1907.0,0.0,288.0,0.0,06,085,8.350730688935283,0.0,0.0,79.6242171189979,0.0,12.025052192066806,0.0
503304,2,7084.0,1773.0,167.0,264.0,3520.0,24.0,1025.0,311.0,06,085,25.028232636928287,2.35742518351214,3.7267080745341614,49.68944099378882,0.33879164313946925,14.469226425748166,4.390175042348956
503305,1,5843.0,1259.0,75.0,98.0,2813.0,246.0,797.0,555.0,06,085,21.54715043641965,1.2835871983570084,1.6772206058531576,48.14307718637686,4.210166010610988,13.640253294540475,9.498545267841862
503306,1,4120.0,615.0,15.0,3.0,2078.0,0.0,1258.0,151.0,06,085,14.927184466019416,0.3640776699029126,0.07281553398058252,50.43689320388349,0.0,30.533980582524272,3.6650485436893208
503315,1,8857.0,1716.0,93.0,12.0,5008.0,37.0,1532.0,459.0,06,085,19.374506040420005,1.0500169357570281,0.13548605622671334,56.542847465281696,0.4177486733656995,17.297053178277068,5.182341650671785
503321,4,4387.0,479.0,31.0,0.0,3617.0,0.0,106.0,154.0,06,085,10.91862320492364,0.7066332345566446,0.0,82.44814223843173,0.0,2.416229769774333,3.510371552313654
503322,2,4752.0,1148.0,217.0,0.0,2543.0,0.0,682.0,162.0,06,085,24.15824915824916,4.566498316498317,0.0,53.514309764309765,0.0,14.351851851851851,3.4090909090909087
503323,1,3855.0,780.0,152.0,0.0,2097.0,0.0,513.0,313.0,06,085,20.233463035019454,3.942931258106355,0.0,54.39688715953307,0.0,13.30739299610895,8.119325551232166
503325,1,4409.0,485.0,179.0,149.0,3056.0,0.0,162.0,378.0,06,085,11.000226808800182,4.059877523247902,3.379451122703561,69.31276933545021,0.0,3.6743025629394417,8.573372646858699
503327,1,4525.0,709.0,84.0,22.0,2612.0,23.0,613.0,462.0,06,085,15.668508287292818,1.856353591160221,0.48618784530386744,57.72375690607735,0.5082872928176796,13.54696132596685,10.209944751381215
503329,1,3724.0,527.0,32.0,0.0,2970.0,0.0,52.0,143.0,06,085,14.151450053705691,0.8592910848549946,0.0,79.75295381310418,0.0,1.3963480128893664,3.8399570354457575
503330,1,7418.0,736.0,372.0,56.0,6086.0,23.0,0.0,145.0,06,085,9.921811809112969,5.014828794823402,0.7549204637368563,82.0436775411162,0.31005661903478027,0.0,1.9547047721757886
503331,1,3652.0,1603.0,31.0,0.0,1663.0,0.0,132.0,223.0,06,085,43.89375684556408,0.8488499452354874,0.0,45.53669222343921,0.0,3.614457831325301,6.1062431544359255
503333,3,4781.0,1531.0,306.0,0.0,2304.0,0.0,384.0,256.0,06,085,32.02258941644007,6.400334658021334,0.0,48.190755072160634,0.0,8.031792512026772,5.354528341351182
503337,3,4231.0,433.0,193.0,87.0,2949.0,20.0,291.0,258.0,06,085,10.233987237059797,4.561569368943512,2.056251477192153,69.69983455447884,0.4727014890096904,6.877806665090995,6.097849208225005
503338,2,4385.0,1018.0,51.0,0.0,2975.0,0.0,55.0,286.0,06,085,23.215507411630558,1.1630558722919042,0.0,67.84492588369442,0.0,1.2542759407069555,6.522234891676169
503339,2,3880.0,890.0,0.0,7.0,2222.0,11.0,336.0,414.0,06,085,22.938144329896907,0.0,0.18041237113402062,57.2680412371134,0.28350515463917525,8.65979381443299,10.670103092783505
503509,1,4611.0,750.0,93.0,30.0,1486.0,0.0,1456.0,796.0,06,085,16.26545217957059,2.0169160702667535,0.6506180871828237,32.22728258512254,0.0,31.57666449793971,17.263066579917588
503511,2,3625.0,765.0,111.0,0.0,1737.0,0.0,460.0,552.0,06,085,21.103448275862068,3.0620689655172413,0.0,47.91724137931034,0.0,12.689655172413794,15.227586206896552
503601,3,3671.0,1043.0,105.0,91.0,854.0,0.0,1097.0,481.0,06,085,28.411876872786706,2.860256061018796,2.4788885862162897,23.263415962952873,0.0,29.8828657041678,13.10269681285753
503602,1,5465.0,817.0,100.0,0.0,1574.0,0.0,2410.0,564.0,06,085,14.94967978042086,1.8298261665141813,0.0,28.801463860933215,0.0,44.09881061299177,10.320219579139982
503707,1,5174.0,1122.0,236.0,44.0,2200.0,26.0,843.0,703.0,06,085,21.685349826053343,4.561267877850792,0.8504058755315036,42.52029377657519,0.5025125628140703,16.293003478933127,13.587166602241979
503708,2,2800.0,192.0,15.0,7.0,2066.0,25.0,231.0,264.0,06,085,6.857142857142858,0.5357142857142857,0.25,73.78571428571429,0.8928571428571428,8.25,9.428571428571429
503709,1,6348.0,808.0,244.0,148.0,3894.0,30.0,1175.0,49.0,06,085,12.728418399495906,3.843730308758664,2.3314429741650917,61.342155009451794,0.4725897920604915,18.509766855702583,0.7718966603654694
503710,3,3457.0,586.0,22.0,48.0,934.0,102.0,1267.0,498.0,06,085,16.95111368238357,0.6363899334683252,1.388487127567255,27.017645357246167,2.9505351460804166,36.650274804744,14.405553948510269
503711,2,5243.0,865.0,194.0,116.0,1404.0,59.0,1806.0,799.0,06,085,16.498188060270838,3.700171657448026,2.212473774556552,26.778561892046536,1.1253099370589357,34.445927903871834,15.239366774747282
503712,2,4472.0,612.0,21.0,88.0,1901.0,0.0,752.0,1098.0,06,085,13.685152057245082,0.46958855098389984,1.9677996422182469,42.508944543828264,0.0,16.815742397137747,24.552772808586763
503713,1,3315.0,393.0,90.0,119.0,953.0,74.0,917.0,769.0,06,085,11.855203619909501,2.7149321266968327,3.5897435897435894,28.74811463046757,2.2322775263951735,27.66214177978884,23.19758672699849
