tract,num_alpr_cameras,total_population,white,black,native_american,asian,pacific_islander,other_race,two_or_more,state,county,white_pct,black_pct,native_american_pct,asian_pct,pacific_islander_pct,other_race_pct,two_or_more_pct
503802,2,8061.0,1734.0,100.0,1.0,2777.0,517.0,2605.0,327.0,06,085,21.51097878675102,1.2405408758218583,0.012405408758218581,34.449820121573005,6.413596327999008,32.31608981515941,4.056568663937476
503803,1,5053.0,648.0,110.0,29.0,2651.0,32.0,593.0,990.0,06,085,12.824064911933505,2.1769245992479718,0.5739164852562835,52.46388284187611,0.6332871561448644,11.735602612309519,19.592321393231742
503804,1,5421.0,1375.0,117.0,0.0,2277.0,134.0,1044.0,474.0,06,085,25.364323925475002,2.158273381294964,0.0,42.00332042058661,2.4718686589190186,19.258439402324296,8.743774211400112
503902,2,6385.0,1815.0,16.0,14.0,1467.0,0.0,1844.0,1229.0,06,085,28.425998433829285,0.2505873140172279,0.2192638997650744,22.97572435395458,0.0,28.880187940485513,19.248238057948317
503903,3,3386.0,860.0,14.0,8.0,1508.0,0.0,797.0,199.0,06,085,25.39870053160071,0.4134672179562906,0.23626698168930893,44.53632604843473,0.0,23.5380980507974,5.877141169521559
504001,4,5396.0,1203.0,28.0,21.0,1092.0,0.0,2595.0,457.0,06,085,22.294292068198665,0.5189028910303929,0.3891771682727947,20.237212750185325,0.0,48.091178650852484,8.469236471460341
504002,2,6609.0,1173.0,81.0,331.0,2886.0,0.0,1719.0,419.0,06,085,17.748524738992284,1.2256014525646846,5.008321985171736,43.6677258284158,0.0,26.009986382206087,6.339839612649417
504101,1,4626.0,1533.0,54.0,47.0,950.0,6.0,1773.0,263.0,06,085,33.13878080415045,1.1673151750972763,1.01599654128837,20.536100302637266,0.12970168612191957,38.32684824902724,5.685257241677475
504307,3,5864.0,692.0,54.0,0.0,3863.0,0.0,609.0,646.0,06,085,11.800818553888131,0.9208731241473397,0.0,65.87653478854024,0.0,10.385402455661664,11.016371077762619
504308,1,4577.0,1392.0,57.0,55.0,2246.0,0.0,84.0,743.0,06,085,30.412934236399387,1.245357220887044,1.201660476294516,49.071444177408786,0.0,1.83526327288617,16.2333406161241
504311,1,7705.0,869.0,67.0,42.0,6258.0,0.0,324.0,145.0,06,085,11.278390655418558,0.8695652173913043,0.5451005840363401,81.21998702141467,0.0,4.205061648280338,1.881894873458793
504314,2,4767.0,784.0,147.0,13.0,3278.0,0.0,231.0,314.0,06,085,16.44640234948605,3.0837004405286343,0.27270820222362074,68.76442206838682,0.0,4.845814977973569,6.586951961401301
504315,3,6841.0,1277.0,69.0,42.0,4705.0,0.0,451.0,297.0,06,085,18.666861569945915,1.0086244701067095,0.613945329630171,68.77649466452273,0.0,6.5926034205525506,4.341470545241924
504316,2,5387.0,516.0,12.0,0.0,3942.0,9.0,323.0,585.0,06,085,9.578615184703917,0.22275849266753298,0.0,73.17616484128457,0.1670688695006497,5.995916094301095,10.85947651754223
504317,2,3849.0,382.0,9.0,13.0,2808.0,8.0,351.0,278.0,06,085,9.924655754741492,0.23382696804364772,0.33775006495193555,72.95401402961808,0.20784619381657576,9.11925175370226,7.222655235126006
504318,8,6782.0,1332.0,135.0,74.0,3879.0,126.0,299.0,937.0,06,085,19.640224122677676,1.9905632556767916,1.091123562370982,57.195517546446474,1.857859038631672,4.408728988498968,13.815983485697434
504319,6,6755.0,743.0,279.0,78.0,4643.0,0.0,767.0,245.0,06,085,10.999259807549963,4.130273871206514,1.1547002220577351,68.7342709104367,0.0,11.354552183567728,3.6269430051813467
504320,2,3038.0,645.0,27.0,0.0,2119.0,0.0,40.0,207.0,06,085,21.231073074391045,0.8887425938117182,0.0,69.74983541803819,0.0,1.316655694535879,6.813693219223173
504321,4,5511.0,724.0,77.0,0.0,3559.0,0.0,488.0,663.0,06,085,13.137361640355651,1.3972055888223553,0.0,64.57993104699692,0.0,8.855017238250772,12.030484485574306
504323,2,6081.0,863.0,45.0,36.0,4513.0,0.0,508.0,116.0,06,085,14.191744778819274,0.740009866798224,0.5920078934385792,74.21476730800856,0.0,8.353889162966617,1.9075809899687552
504410,2,4286.0,667.0,165.0,86.0,2476.0,0.0,721.0,171.0,06,085,15.562295846943536,3.8497433504433034,2.006532897806813,57.76948203453103,0.0,16.822211852543166,3.9897340177321516
504411,1,6006.0,1102.0,128.0,9.0,4150.0,20.0,421.0,176.0,06,085,18.348318348318347,2.131202131202131,0.14985014985014986,69.0975690975691,0.333000333000333,7.009657009657009,2.93040293040293
504424,3,5448.0,800.0,88.0,75.0,3581.0,18.0,250.0,636.0,06,085,14.684287812041116,1.6152716593245229,1.3766519823788546,65.73054331864905,0.3303964757709251,4.588839941262849,11.674008810572687
505006,5,12008.0,2596.0,68.0,0.0,8892.0,0.0,112.0,340.0,06,085,21.61892071952032,0.5662891405729514,0.0,74.0506329113924,0.0,0.9327115256495668,2.8314457028647566
505100,3,4272.0,1369.0,208.0,2.0,1704.0,9.0,409.0,571.0,06,085,32.04588014981273,4.868913857677903,0.04681647940074907,39.8876404494382,0.21067415730337077,9.573970037453183,13.366104868913858
506202,1,8026.0,2697.0,413.0,17.0,4032.0,0.0,335.0,532.0,06,085,33.60328930974333,5.1457762272614005,0.2118116122601545,50.23673062546723,0.0,4.173934712185398,6.628457513082482
506204,1,5424.0,1205.0,215.0,1.0,3649.0,0.0,73.0,281.0,06,085,22.216076696165192,3.9638643067846604,0.018436578171091445,67.27507374631269,0.0,1.3458702064896755,5.180678466076697
506302,4,5503.0,3290.0,341.0,0.0,1539.0,0.0,55.0,278.0,06,085,59.78557150645103,6.196620025440669,0.0,27.96656369253135,0.0,0.999454842813011,5.051789932763947
506304,2,6089.0,1799.0,267.0,0.0,2476.0,0.0,1084.0,463.0,06,085,29.545081294136967,4.38495647889637,0.0,40.66349154212514,0.0,17.802594843159795,7.603875841681722
506305,1,6050.0,2948.0,754.0,24.0,1320.0,59.0,822.0,123.0,06,085,48.72727272727273,12.462809917355372,0.39669421487603307,21.818181818181817,0.9752066115702479,13.586776859504132,2.0330578512396693
506401,1,4992.0,2604.0,261.0,62.0,1128.0,0.0,432.0,505.0,06,085,52.16346153846154,5.228365384615385,1.2419871794871795,22.596153846153847,0.0,8.653846153846153,10.116185897435898
506402,2,5805.0,3541.0,301.0,0.0,808.0,7.0,446.0,702.0,06,085,60.999138673557276,5.185185185185185,0.0,13.919035314384152,0.12058570198105081,7.683031869078381,12.093023255813954
506502,2,4555.0,2748.0,250.0,16.0,419.0,0.0,375.0,747.0,06,085,60.329308452250274,5.488474204171241,0.35126234906695936,9.198682766190998,0.0,8.232711306256862,16.399560922063667
506604,3,7498.0,3363.0,1.0,7.0,3571.0,0.0,162.0,394.0,06,085,44.85196052280608,0.013336889837289943,0.09335822886102961,47.626033608962395,0.0,2.160576153640971,5.254734595892238
506606,2,5157.0,2314.0,68.0,0.0,1596.0,0.0,269.0,910.0,06,085,44.87104905953074,1.3185960829939887,0.0,30.948225712623618,0.0,5.216210975373279,17.645918169478378
506801,1,5977.0,4625.0,43.0,0.0,1038.0,0.0,23.0,248.0,06,085,77.37995649991635,0.7194244604316548,0.0,17.366571858792035,0.0,0.38480843232390827,4.149238748536055
506803,1,7033.0,3705.0,272.0,0.0,2275.0,0.0,235.0,546.0,06,085,52.68022181146026,3.867481871178729,0.0,32.34750462107209,0.0,3.3413905872316225,7.763401109057301
506900,1,8013.0,5682.0,130.0,0.0,1477.0,0.0,141.0,583.0,06,085,70.9097716211157,1.6223636590540373,0.0,18.432547110944714,0.0,1.759640584050917,7.275677024834644
507004,1,3639.0,2864.0,0.0,0.0,556.0,0.0,33.0,186.0,06,085,78.70294036823303,0.0,0.0,15.278922780983786,0.0,0.9068425391591096,5.111294311624072
507100,1,3347.0,2788.0,0.0,0.0,327.0,0.0,19.0,213.0,06,085,83.29847624738572,0.0,0.0,9.769943232745742,0.0,0.5676725425754408,6.363907977293098
507203,1,3391.0,2100.0,15.0,143.0,743.0,0.0,129.0,261.0,06,085,61.928634621055735,0.44234739015039815,4.217045119433795,21.91094072544972,0.0,3.8041875552934235,7.696844588616927
507205,1,4797.0,3257.0,24.0,0.0,1026.0,0.0,66.0,424.0,06,085,67.89660204294351,0.5003126954346466,0.0,21.388367729831145,0.0,1.3758599124452784,8.838857619345426
507206,2,2628.0,1995.0,25.0,0.0,506.0,0.0,4.0,98.0,06,085,75.91324200913242,0.9512937595129376,0.0,19.254185692541856,0.0,0.15220700152207,3.7290715372907153
507301,36,6718.0,3238.0,2.0,0.0,3209.0,0.0,4.0,265.0,06,085,48.198868710925865,0.029770765108663295,0.0,47.76719261685025,0.0,0.05954153021732659,3.944626376897886
507302,1,2556.0,1466.0,7.0,0.0,717.0,0.0,42.0,324.0,06,085,57.35524256651017,0.27386541471048514,0.0,28.051643192488264,0.0,1.643192488262911,12.676056338028168
507401,6,5886.0,1809.0,3.0,0.0,3921.0,0.0,54.0,99.0,06,085,30.73394495412844,0.05096839959225281,0.0,66.61569826707442,0.0,0.9174311926605505,1.6819571865443423
507402,7,4150.0,2071.0,0.0,40.0,1727.0,0.0,7.0,305.0,06,085,49.903614457831324,0.0,0.9638554216867471,41.6144578313253,0.0,0.1686746987951807,7.349397590361447
507500,16,5979.0,1850.0,16.0,0.0,3828.0,0.0,42.0,243.0,06,085,30.941629034955675,0.2676032781401572,0.0,64.02408429503261,0.0,0.7024586051179127,4.064224786753638
507600,2,6079.0,2464.0,0.0,0.0,3245.0,0.0,13.0,357.0,06,085,40.53298239842079,0.0,0.0,53.380490212205956,0.0,0.21385096232933049,5.872676427043922
507806,4,6038.0,723.0,0.0,4.0,5170.0,0.0,0.0,141.0,06,085,11.974163630341172,0.0,0.06624710168930109,85.62437893342167,0.0,0.0,2.3352103345478636
507807,4,3462.0,601.0,0.0,0.0,2704.0,13.0,17.0,127.0,06,085,17.359907567879837,0.0,0.0,78.105141536684,0.37550548815713464,0.49104563835932985,3.6683997689196994
507808,1,5812.0,1140.0,0.0,32.0,4362.0,9.0,0.0,269.0,06,085,19.61459050240881,0.0,0.5505849965588437,75.0516173434274,0.1548520302821748,0.0,4.628355127322781
508301,1,4734.0,2161.0,46.0,0.0,2207.0,0.0,76.0,244.0,06,085,45.64850021123785,0.9716941275876637,0.0,46.62019433882551,0.0,1.6054076890578792,5.154203633291086
509304,1,3101.0,1722.0,12.0,0.0,927.0,0.0,82.0,358.0,06,085,55.53047404063205,0.3869719445340213,0.0,29.893582715253142,0.0,2.6443082876491455,11.544663011931634
510002,1,4102.0,2099.0,7.0,0.0,1490.0,0.0,85.0,421.0,06,085,51.17016089712335,0.17064846416382254,0.0,36.323744514870796,0.0,2.0721599219892735,10.263286201852754
510300,1,4500.0,2530.0,24.0,18.0,1457.0,0.0,72.0,399.0,06,085,56.222222222222214,0.5333333333333333,0.4,32.37777777777778,0.0,1.6,8.866666666666667
510400,1,3937.0,2043.0,18.0,1.0,1582.0,0.0,101.0,192.0,06,085,51.89230378460758,0.4572009144018288,0.025400050800101596,40.18288036576073,0.0,2.565405130810262,4.876809753619507
510500,1,4452.0,2679.0,5.0,0.0,1491.0,0.0,42.0,235.0,06,085,60.17520215633423,0.11230907457322552,0.0,33.490566037735846,0.0,0.9433962264150944,5.278526504941599
510600,1,6109.0,3296.0,109.0,38.0,2002.0,0.0,402.0,262.0,06,085,53.953183827140286,1.7842527418562775,0.6220330659682436,32.77132100180062,0.0,6.580455066295629,4.288754296938943
510700,1,5291.0,2089.0,114.0,37.0,2760.0,0.0,47.0,244.0,06,085,39.48213948213948,2.1546021546021548,0.6993006993006993,52.164052164052165,0.0,0.8883008883008883,4.611604611604612
510801,1,5802.0,2376.0,217.0,0.0,2750.0,0.0,44.0,415.0,06,085,40.95139607032058,3.740089624267494,0.0,47.39744915546363,0.0,0.7583591864874182,7.152705963460876
511501,1,4742.0,3007.0,173.0,59.0,1032.0,0.0,244.0,227.0,06,085,63.41206242091945,3.6482496836777734,1.2442007591733444,21.762969211303247,0.0,5.1455082243779,4.787009700548292
511609,16,3380.0,2061.0,40.0,9.0,809.0,0.0,176.0,285.0,06,085,60.976331360946745,1.183431952662722,0.2662721893491124,23.93491124260355,0.0,5.207100591715976,8.431952662721894
511701,7,4432.0,2814.0,13.0,0.0,1158.0,96.0,0.0,351.0,06,085,63.4927797833935,0.2933212996389892,0.0,26.12815884476534,2.166064981949458,0.0,7.919675090252707
511704,11,4627.0,2379.0,0.0,0.0,1970.0,0.0,54.0,224.0,06,085,51.41560406310784,0.0,0.0,42.57618327209855,0.0,1.1670628917224983,4.841149773071105
511705,3,1723.0,1215.0,64.0,9.0,274.0,0.0,70.0,91.0,06,085,70.51654091700522,3.7144515380150898,0.522344747533372,15.902495647127104,0.0,4.062681369704005,5.281485780615206
511911,1,4911.0,3139.0,140.0,0.0,1169.0,0.0,45.0,418.0,06,085,63.91773569537772,2.8507432294848303,0.0,23.80370596619833,0.0,0.916310323762981,8.511504785176136
511915,3,4049.0,1763.0,74.0,0.0,908.0,0.0,610.0,694.0,06,085,43.541615213632994,1.8276117559891332,0.0,22.425290195109902,0.0,15.065448258829338,17.140034576438627
511916,2,4530.0,2372.0,144.0,0.0,1428.0,0.0,213.0,373.0,06,085,52.36203090507726,3.1788079470198674,0.0,31.523178807947023,0.0,4.701986754966887,8.233995584988962
512001,7,6515.0,1836.0,141.0,42.0,2990.0,0.0,782.0,724.0,06,085,28.181120491174212,2.1642363775901763,0.6446661550268611,45.89409056024559,0.0,12.003069838833461,11.112816577129701
512005,2,6880.0,3917.0,58.0,0.0,1522.0,0.0,349.0,1034.0,06,085,56.93313953488372,0.8430232558139535,0.0,22.122093023255815,0.0,5.072674418604651,15.029069767441861
512021,2,6349.0,2900.0,232.0,94.0,2156.0,0.0,445.0,522.0,06,085,45.67648448574579,3.654118758859663,1.480548117813829,33.95810363836825,0.0,7.008977791778233,8.221767207434242
512022,3,6162.0,1609.0,155.0,51.0,3014.0,0.0,593.0,740.0,06,085,26.111652061019146,2.515417072379098,0.8276533592989289,48.91269068484259,0.0,9.623498864005194,12.009087958455048
512024,3,5125.0,2471.0,171.0,179.0,971.0,0.0,368.0,965.0,06,085,48.21463414634146,3.336585365853659,3.4926829268292687,18.946341463414633,0.0,7.180487804878048,18.829268292682926
512026,1,3734.0,1575.0,232.0,0.0,1219.0,0.0,277.0,431.0,06,085,42.179967862881625,6.213176218532404,0.0,32.645956079271556,0.0,7.41831815747188,11.54258168184253
512027,2,4354.0,2069.0,103.0,60.0,1471.0,0.0,281.0,370.0,06,085,47.519522278364725,2.365640790078089,1.3780431786862657,33.78502526412494,0.0,6.45383555351401,8.49793293523197
512029,2,8002.0,4886.0,179.0,18.0,1077.0,18.0,613.0,1211.0,06,085,61.05973506623344,2.2369407648087978,0.22494376405898525,13.45913521619595,0.22494376405898525,7.6605848537865535,15.133716570857286
512030,1,3219.0,1673.0,79.0,23.0,731.0,0.0,257.0,456.0,06,085,51.972662317489906,2.454178316247282,0.7145076110593352,22.70891581236409,0.0,7.983845914880397,14.165890027958994
512031,1,4436.0,2610.0,38.0,9.0,1134.0,0.0,266.0,379.0,06,085,58.83678990081154,0.8566275924256086,0.20288548241659152,25.56357078449053,0.0,5.99639314697926,8.543733092876465
512032,4,3245.0,1602.0,45.0,17.0,862.0,0.0,194.0,525.0,06,085,49.368258859784284,1.386748844375963,0.5238828967642527,26.563944530046225,0.0,5.978428351309708,16.178736517719567
512034,3,2832.0,1517.0,0.0,0.0,770.0,0.0,184.0,361.0,06,085,53.56638418079096,0.0,0.0,27.189265536723163,0.0,6.497175141242938,12.74717514124294
512036,1,4902.0,2350.0,191.0,117.0,1495.0,0.0,163.0,586.0,06,085,47.939616483068136,3.896368829049367,2.386780905752754,30.497756017951854,0.0,3.3251733986128107,11.954304365565076
512037,1,3145.0,1523.0,65.0,24.0,900.0,0.0,128.0,505.0,06,085,48.426073131955484,2.066772655007949,0.7631160572337042,28.61685214626391,0.0,4.069952305246423,16.05723370429253
512038,2,3199.0,1134.0,420.0,70.0,1141.0,0.0,210.0,224.0,06,085,35.44857768052516,13.129102844638949,2.1881838074398248,35.667396061269145,0.0,6.564551422319474,7.00218818380744
512042,1,3100.0,716.0,183.0,129.0,1193.0,32.0,427.0,420.0,06,085,23.096774193548384,5.903225806451613,4.161290322580645,38.483870967741936,1.032258064516129,13.774193548387098,13.548387096774196
512045,2,5291.0,2703.0,13.0,18.0,1385.0,16.0,298.0,858.0,06,085,51.08675108675109,0.2457002457002457,0.34020034020034023,26.176526176526178,0.3024003024003024,5.632205632205632,16.216216216216218
512052,1,4060.0,2289.0,97.0,49.0,850.0,0.0,350.0,425.0,06,085,56.37931034482758,2.3891625615763545,1.206896551724138,20.935960591133004,0.0,8.620689655172415,10.467980295566502
512053,1,5166.0,2870.0,354.0,4.0,739.0,65.0,330.0,804.0,06,085,55.55555555555556,6.852497096399536,0.07742934572202864,14.305071622144794,1.2582268679829656,6.3879210220673635,15.563298490127758
512054,1,4228.0,1430.0,139.0,0.0,1301.0,0.0,528.0,830.0,06,085,33.822138126773886,3.287606433301798,0.0,30.771050141911072,0.0,12.488174077578051,19.631031220435194
512055,1,3727.0,1054.0,199.0,0.0,1925.0,0.0,93.0,456.0,06,085,28.280118057418836,5.339415079152133,0.0,51.65012074054199,0.0,2.4953045344781324,12.235041588408908
512058,1,5008.0,1611.0,197.0,59.0,2064.0,0.0,353.0,724.0,06,085,32.1685303514377,3.9337060702875397,1.178115015974441,41.21405750798722,0.0,7.048722044728435,14.456869009584663
512059,2,6788.0,3149.0,95.0,36.0,1866.0,0.0,319.0,1323.0,06,085,46.39068945197407,1.3995285798467885,0.5303476723629935,27.489687684148496,0.0,4.699469652327637,19.49027695934001
512100,4,1660.0,786.0,0.0,0.0,247.0,0.0,193.0,434.0,06,085,47.34939759036145,0.0,0.0,14.879518072289159,0.0,11.626506024096384,26.144578313253014
512602,1,2748.0,1678.0,13.0,6.0,180.0,0.0,136.0,735.0,06,085,61.06259097525473,0.4730713245997089,0.21834061135371177,6.550218340611353,0.0,4.9490538573508,26.746724890829693
