tract,num_alpr_cameras,median_income,state_x,county_x,total_road_length_m,crime_count,total_pop,white_pop,black_pop,asian_pop,hispanic_pop,state_y,county_y,white_pct,black_pct,asian_pct,hispanic_pct
000nan,20191,,,,0.0,108,,,,,,,,,,,
010101,1,78661.0,06,075,12777.617312120416,20228,2118.0,709.0,95.0,1021.0,159.0,06,075,0.3347497639282342,0.04485363550519358,0.48205854579792257,0.07507082152974505
010202,4,192500.0,06,075,6858.729103074205,7617,1891.0,1440.0,53.0,223.0,1.0,06,075,0.7615018508725542,0.028027498677948175,0.11792702273929138,0.0005288207297726071
010701,1,22345.0,06,075,3900.7280876014315,2425,3458.0,86.0,0.0,3335.0,32.0,06,075,0.024869866975130134,0.0,0.9644303065355697,0.009253903990746095
010902,1,126334.0,06,075,3630.4192281916694,1901,2403.0,1562.0,34.0,448.0,218.0,06,075,0.6500208073241781,0.014148980441115273,0.18643362463587182,0.09071993341656263
011700,2,78558.0,06,075,14231.337950433232,24934,1800.0,666.0,56.0,723.0,153.0,06,075,0.37,0.03111111111111111,0.40166666666666667,0.085
012405,3,116612.0,06,075,7672.025898731761,13191,3817.0,1352.0,530.0,886.0,628.0,06,075,0.3542048729368614,0.1388525019648939,0.23211946554886037,0.16452711553576108
012602,3,173043.0,06,075,12496.059823246707,2648,2977.0,2370.0,0.0,291.0,119.0,06,075,0.7961034598589184,0.0,0.09774941215989251,0.03997312730937185
012801,2,219784.0,06,075,7674.037705722967,2107,2791.0,2056.0,0.0,192.0,501.0,06,075,0.7366535292010032,0.0,0.06879254747402365,0.17950555356503045
012802,2,250001.0,06,075,5900.492497386657,4022,2012.0,1498.0,4.0,67.0,384.0,06,075,0.7445328031809145,0.0019880715705765406,0.03330019880715706,0.1908548707753479
013002,1,192742.0,06,075,3535.2804876586283,2123,2800.0,2062.0,0.0,250.0,193.0,06,075,0.7364285714285714,0.0,0.08928571428571429,0.06892857142857142
013500,3,157344.0,06,075,4591.225460584908,2582,2449.0,1662.0,6.0,371.0,298.0,06,075,0.6786443446304614,0.002449979583503471,0.15149040424663127,0.12168231931400572
015401,1,121250.0,06,075,6912.464873269938,1816,3349.0,1584.0,14.0,1202.0,233.0,06,075,0.4729770080621081,0.0041803523439832785,0.35891310839056434,0.0695730068677217
015500,2,90938.0,06,075,7019.582649303726,7287,3666.0,1511.0,170.0,1083.0,482.0,06,075,0.4121658483360611,0.0463720676486634,0.29541734860883795,0.1314784506273868
015701,1,126754.0,06,075,9611.247332051787,2269,5327.0,2224.0,237.0,1732.0,870.0,06,075,0.4174957762342782,0.04449033226957012,0.32513609911770225,0.16331894124272572
015702,1,194231.0,06,075,8554.103203183291,3367,3435.0,1885.0,68.0,256.0,252.0,06,075,0.5487627365356623,0.019796215429403203,0.0745269286754003,0.07336244541484715
015900,2,115635.0,06,075,7999.492874543199,8392,4829.0,1574.0,499.0,1716.0,615.0,06,075,0.32594740111824394,0.10333402360737212,0.3553530751708428,0.12735556015738247
016400,2,185357.0,06,075,5663.792552119943,5296,4262.0,2706.0,248.0,404.0,661.0,06,075,0.6349131862975129,0.058188643829188175,0.09479117785077429,0.15509150633505397
016601,1,164938.0,06,075,3968.3590829686636,4385,3180.0,2364.0,101.0,279.0,145.0,06,075,0.7433962264150943,0.031761006289308176,0.08773584905660377,0.04559748427672956
016802,3,88210.0,06,075,6102.949298369832,4894,3709.0,1721.0,401.0,797.0,443.0,06,075,0.46400647074683204,0.10811539498517121,0.21488271771366946,0.11943920194122405
017000,1,229476.0,06,075,9801.896737298192,1895,4375.0,3061.0,91.0,542.0,281.0,06,075,0.6996571428571429,0.0208,0.12388571428571428,0.06422857142857143
017602,2,52668.0,06,075,6535.6424766788095,27972,3218.0,767.0,713.0,1433.0,64.0,06,075,0.23834679925419516,0.22156619018023618,0.44530764449968924,0.019888129272840272
017604,1,108004.0,06,075,2939.1383975263734,7797,2856.0,432.0,680.0,1120.0,478.0,06,075,0.15126050420168066,0.23809523809523808,0.39215686274509803,0.16736694677871147
017700,10,147986.0,06,075,26337.614481869554,17672,1989.0,703.0,25.0,391.0,786.0,06,075,0.3534439416792358,0.01256913021618904,0.19658119658119658,0.3951734539969834
017801,4,30030.0,06,075,4365.787603449652,4464,3636.0,781.0,94.0,2317.0,271.0,06,075,0.2147964796479648,0.02585258525852585,0.6372387238723872,0.07453245324532454
017803,3,-666666666.0,06,075,3925.943279899486,5062,2507.0,777.0,29.0,1122.0,413.0,06,075,0.30993218986836857,0.011567610690067811,0.44754686876745114,0.16473873155165536
017804,2,125475.0,06,075,7654.735313928374,8172,4474.0,1287.0,42.0,1828.0,1206.0,06,075,0.2876620473848905,0.009387572641931158,0.4085829235583371,0.26955744300402323
017903,4,83077.0,06,075,40356.296962750304,3318,3185.0,1074.0,584.0,289.0,865.0,06,075,0.3372056514913658,0.18335949764521192,0.09073783359497645,0.271585557299843
018000,15,170536.0,06,075,28440.809952843985,17956,3772.0,1446.0,317.0,930.0,844.0,06,075,0.38335100742311773,0.08404029692470838,0.24655355249204666,0.22375397667020147
020101,3,98678.0,06,075,10025.805120320843,6890,3550.0,1351.0,315.0,469.0,1241.0,06,075,0.3805633802816901,0.08873239436619719,0.13211267605633803,0.3495774647887324
020102,1,-666666666.0,06,075,3103.9090815486093,11358,2941.0,1137.0,277.0,705.0,693.0,06,075,0.3866031961917715,0.09418565113906835,0.23971438286297178,0.2356341380482829
020201,2,121723.0,06,075,2728.133981993102,3031,2168.0,990.0,104.0,349.0,580.0,06,075,0.4566420664206642,0.04797047970479705,0.1609778597785978,0.26752767527675275
020401,1,161103.0,06,075,10323.162214203832,1854,3303.0,2154.0,106.0,442.0,305.0,06,075,0.6521344232515894,0.03209203754162882,0.13381774144716924,0.09234029669996972
020500,1,237344.0,06,075,5804.95493400563,3263,2973.0,2164.0,121.0,354.0,175.0,06,075,0.7278842919609821,0.04069963000336361,0.11907164480322906,0.058863101244534144
020601,2,147091.0,06,075,5834.462706425889,7609,3132.0,2051.0,105.0,470.0,298.0,06,075,0.6548531289910601,0.033524904214559385,0.1500638569604087,0.09514687100893997
020702,2,128250.0,06,075,3227.2058047753753,3285,2228.0,1130.0,25.0,172.0,860.0,06,075,0.507181328545781,0.011220825852782765,0.07719928186714542,0.3859964093357271
020801,1,90779.0,06,075,3969.2894391914815,5488,3629.0,1186.0,116.0,475.0,1667.0,06,075,0.3268117938826123,0.031964728575365114,0.13089005235602094,0.4593551942683935
020900,3,119405.0,06,075,7786.752140446952,8617,4402.0,1682.0,93.0,458.0,1881.0,06,075,0.3820990458882326,0.02112676056338028,0.1040436165379373,0.42730577010449794
021400,2,194167.0,06,075,7738.887149232271,2318,3641.0,2473.0,0.0,645.0,335.0,06,075,0.6792090085141445,0.0,0.17714913485306236,0.09200769019500138
021700,1,146285.0,06,075,22326.5276636672,2658,4512.0,2359.0,518.0,751.0,338.0,06,075,0.5228280141843972,0.1148049645390071,0.1664450354609929,0.0749113475177305
021800,1,191920.0,06,075,12690.022245854005,2511,4218.0,2564.0,72.0,444.0,856.0,06,075,0.6078710289236605,0.017069701280227598,0.10526315789473684,0.2029397818871503
022600,3,227782.0,06,075,16603.12003459064,4810,3570.0,1778.0,135.0,1032.0,377.0,06,075,0.4980392156862745,0.037815126050420166,0.28907563025210087,0.10560224089635854
022702,1,221061.0,06,075,7428.8836188959285,1993,2218.0,1322.0,43.0,394.0,264.0,06,075,0.5960324616771867,0.0193868349864743,0.1776375112714157,0.11902614968440037
022801,1,158750.0,06,075,10868.392309227367,8529,5068.0,2012.0,595.0,503.0,1709.0,06,075,0.39700078926598265,0.11740331491712708,0.09925019731649566,0.3372138910812944
022802,1,113958.0,06,075,6515.986334884941,3704,2384.0,941.0,170.0,463.0,750.0,06,075,0.39471476510067116,0.07130872483221476,0.19421140939597314,0.3145973154362416
022903,2,148500.0,06,075,8754.323129717264,3512,3090.0,1180.0,48.0,311.0,1349.0,06,075,0.3818770226537217,0.015533980582524271,0.10064724919093851,0.43656957928802587
023001,4,79091.0,06,075,14422.481502534845,4985,5309.0,477.0,643.0,3484.0,565.0,06,075,0.08984742889433038,0.12111508758711621,0.6562441137690714,0.10642305518930119
023003,1,133458.0,06,075,8703.507855239413,1738,4195.0,385.0,721.0,2230.0,734.0,06,075,0.09177592371871275,0.17187127532777116,0.531585220500596,0.17497020262216925
023102,5,41434.0,06,075,11093.82568325391,3686,3707.0,203.0,1670.0,359.0,1134.0,06,075,0.05476126247639601,0.45049905584030214,0.09684380900998112,0.30590774210952254
023103,4,27946.0,06,075,11686.791024754377,4766,4064.0,0.0,2415.0,240.0,1053.0,06,075,0.0,0.594242125984252,0.05905511811023622,0.2591043307086614
023200,4,107833.0,06,075,15618.658964040047,9230,3857.0,444.0,1009.0,1219.0,1142.0,06,075,0.11511537464350531,0.2616022815659839,0.3160487425460202,0.2960850401866736
023300,4,67279.0,06,075,9087.285080418525,4192,3930.0,282.0,540.0,2205.0,847.0,06,075,0.0717557251908397,0.13740458015267176,0.5610687022900763,0.21552162849872775
023400,1,74871.0,06,075,16056.316559038283,6513,4148.0,344.0,1202.0,1147.0,1182.0,06,075,0.08293153326904533,0.289778206364513,0.2765188042430087,0.2849566055930569
025100,3,151429.0,06,075,20840.321724727033,4402,3384.0,1831.0,174.0,390.0,809.0,06,075,0.5410756501182034,0.051418439716312055,0.11524822695035461,0.2390661938534279
025300,2,156741.0,06,075,10724.846751033176,5371,4441.0,1986.0,32.0,670.0,1410.0,06,075,0.4471965773474443,0.007205584327854087,0.15086692186444495,0.3174960594460707
025401,1,154583.0,06,075,8392.944103390193,2342,3781.0,1973.0,83.0,168.0,1045.0,06,075,0.5218196244379794,0.021951864586088336,0.04443268976461254,0.27638190954773867
025402,3,167300.0,06,075,9057.312064466347,1454,3522.0,1084.0,177.0,699.0,1456.0,06,075,0.3077796706416809,0.05025553662691652,0.19846678023850084,0.4134014764338444
025403,2,146354.0,06,075,14100.695183858299,2105,4692.0,1101.0,299.0,1380.0,1730.0,06,075,0.23465473145780052,0.06372549019607843,0.29411764705882354,0.36871270247229326
025501,1,126821.0,06,075,12907.642094531662,2545,4443.0,792.0,176.0,1604.0,1538.0,06,075,0.17825793382849425,0.03961287418410984,0.36101733063245556,0.3461625028134144
025502,3,166486.0,06,075,18801.598838767735,2587,4428.0,1193.0,108.0,1638.0,1163.0,06,075,0.26942186088527553,0.024390243902439025,0.3699186991869919,0.262646793134598
025600,2,115000.0,06,075,15384.508968943293,2276,5158.0,783.0,27.0,2954.0,1233.0,06,075,0.1518030244280729,0.0052345870492438926,0.5727025979061652,0.2390461419154711
025702,1,97717.0,06,075,18529.375120753488,5275,3979.0,552.0,3.0,2391.0,862.0,06,075,0.13872832369942195,0.0007539582809751194,0.6009047499371701,0.21663734606685098
025800,1,80682.0,06,075,9123.754889634904,1236,2153.0,183.0,175.0,1512.0,187.0,06,075,0.08499767765908035,0.08128193218764515,0.702275894101254,0.08685555039479796
026100,2,108544.0,06,075,19110.892723041277,4923,7566.0,475.0,24.0,5160.0,1627.0,06,075,0.06278086174993391,0.0031720856463124504,0.6819984139571769,0.21504097277293155
026201,3,115417.0,06,075,13037.948191870493,1568,3825.0,136.0,38.0,2382.0,1141.0,06,075,0.035555555555555556,0.009934640522875817,0.6227450980392157,0.29830065359477126
026302,1,87228.0,06,075,12450.241165277092,1572,5142.0,540.0,205.0,2905.0,1344.0,06,075,0.10501750291715285,0.03986775573706729,0.5649552703228315,0.2613768961493582
026402,2,115117.0,06,075,9912.40224295951,1710,5056.0,1026.0,338.0,2457.0,932.0,06,075,0.20292721518987342,0.0668512658227848,0.48595727848101267,0.1843354430379747
026403,1,74792.0,06,075,6632.609118986133,1858,3801.0,189.0,95.0,2544.0,946.0,06,075,0.049723756906077346,0.024993422783478034,0.6692975532754538,0.24888187319126545
026404,1,76000.0,06,075,3545.031787776021,1035,2760.0,93.0,299.0,1336.0,871.0,06,075,0.03369565217391304,0.10833333333333334,0.48405797101449277,0.3155797101449275
030102,2,183272.0,06,075,20290.488111853032,1655,4731.0,2899.0,101.0,1051.0,365.0,06,075,0.6127668569012894,0.02134855210314944,0.22215176495455508,0.07715070809554006
030202,3,121831.0,06,075,7119.429203993822,3761,4013.0,1981.0,124.0,1223.0,396.0,06,075,0.49364565163219537,0.03089957637677548,0.3047595315225517,0.09867929230002492
030302,1,176364.0,06,075,14300.103839272702,1315,3928.0,1460.0,178.0,1573.0,341.0,06,075,0.37169042769857435,0.04531568228105906,0.4004582484725051,0.08681262729124237
030400,1,127632.0,06,075,21019.810022438065,2255,5088.0,2130.0,77.0,2240.0,339.0,06,075,0.4186320754716981,0.015133647798742138,0.44025157232704404,0.06662735849056604
030500,1,162218.0,06,075,13985.796000227709,812,3676.0,1615.0,349.0,996.0,569.0,06,075,0.4393362350380849,0.09494015233949946,0.27094668117519044,0.15478781284004353
030600,2,200625.0,06,075,14525.172738162695,1455,2514.0,1204.0,37.0,723.0,223.0,06,075,0.4789180588703262,0.0147175815433572,0.28758949880668255,0.08870326173428798
030800,5,171250.0,06,075,27724.285058546684,3573,6041.0,3817.0,76.0,1594.0,297.0,06,075,0.6318490316172819,0.012580698559841086,0.26386359874193016,0.049164045687800036
030900,5,166757.0,06,075,47686.5217767773,4463,6767.0,2803.0,67.0,2458.0,649.0,06,075,0.4142160484705187,0.009900990099009901,0.36323333825919907,0.09590660558593173
031100,3,162348.0,06,075,24184.000378342713,2944,6295.0,2580.0,142.0,2116.0,1063.0,06,075,0.40984908657664815,0.02255758538522637,0.3361397934868944,0.1688641779189833
031301,1,94740.0,06,075,9198.839298893552,1289,3866.0,867.0,420.0,2138.0,274.0,06,075,0.22426280393171236,0.10863942058975685,0.553026383859286,0.07087428867046043
031302,1,113304.0,06,075,18988.981581055556,2268,5503.0,741.0,668.0,2944.0,841.0,06,075,0.13465382518626204,0.12138833363619844,0.5349809194984554,0.15282573141922587
031401,1,91806.0,06,075,6900.096119389985,1054,2378.0,243.0,127.0,1259.0,597.0,06,075,0.10218671152228764,0.053406223717409586,0.5294365012615644,0.2510513036164844
032801,1,124840.0,06,075,9760.052981400344,2824,4042.0,949.0,98.0,2698.0,160.0,06,075,0.23478476001979218,0.024245423057892134,0.6674913409203365,0.03958436417615042
032802,1,118542.0,06,075,9686.089598733382,1370,4624.0,1276.0,8.0,2739.0,349.0,06,075,0.2759515570934256,0.0017301038062283738,0.5923442906574394,0.07547577854671281
032901,1,139526.0,06,075,12392.743438152092,1319,5360.0,1061.0,12.0,3581.0,197.0,06,075,0.19794776119402985,0.002238805970149254,0.6680970149253731,0.03675373134328358
033002,2,202737.0,06,075,13081.233905874433,1797,4227.0,1689.0,0.0,1911.0,384.0,06,075,0.39957416607523066,0.0,0.45209368346344925,0.0908445706174592
033100,1,150500.0,06,075,23172.40492053115,2188,3948.0,1229.0,49.0,2107.0,203.0,06,075,0.3112968591691996,0.012411347517730497,0.5336879432624113,0.051418439716312055
033201,2,58750.0,06,075,12182.55759298315,4436,4262.0,1216.0,445.0,1010.0,1340.0,06,075,0.28531206006569687,0.10441107461285781,0.23697794462693572,0.3144063819802909
033203,3,54854.0,06,075,11939.3591827457,3169,3320.0,1047.0,155.0,1273.0,573.0,06,075,0.3153614457831325,0.046686746987951805,0.383433734939759,0.17259036144578313
035201,1,118902.0,06,075,14949.180164205669,1963,5497.0,1601.0,48.0,3008.0,507.0,06,075,0.29124977260323814,0.008732035655812261,0.5472075677642351,0.092232126614517
035202,2,93622.0,06,075,7395.012819588364,2233,4796.0,1744.0,105.0,1694.0,758.0,06,075,0.36363636363636365,0.021893244370308592,0.3532110091743119,0.15804837364470392
035400,1,122050.0,06,075,18774.53718230169,1861,7769.0,2872.0,71.0,2901.0,568.0,06,075,0.3696743467627751,0.009138885313425152,0.37340713090487837,0.07311108250740121
040200,1,140227.0,06,075,9341.195466252317,2601,5460.0,2447.0,70.0,2213.0,439.0,06,075,0.4481684981684982,0.01282051282051282,0.4053113553113553,0.08040293040293041
042700,1,106387.0,06,075,6946.1802395598415,1184,5361.0,1787.0,316.0,2613.0,365.0,06,075,0.3333333333333333,0.05894422682335385,0.48740906547285956,0.068084312628241
047600,2,141544.0,06,075,12429.039270473191,3463,5145.0,2010.0,9.0,2058.0,302.0,06,075,0.39067055393586003,0.001749271137026239,0.4,0.0586977648202138
047802,2,101722.0,06,075,6829.411117385987,901,3781.0,1745.0,17.0,1590.0,355.0,06,075,0.46151811690029093,0.00449616503570484,0.4205236709865115,0.09389050515736577
047902,1,132583.0,06,075,8493.312507277014,1477,3610.0,1514.0,0.0,1318.0,396.0,06,075,0.4193905817174515,0.0,0.36509695290858724,0.10969529085872576
060100,9,218898.0,06,075,104527.18228644428,1497,4231.0,2419.0,75.0,325.0,852.0,06,075,0.5717324509572205,0.017726305837863388,0.0768139919640747,0.2013708343181281
060400,4,80733.0,06,075,33072.03579454449,1619,1595.0,668.0,91.0,384.0,194.0,06,075,0.4188087774294671,0.057053291536050155,0.24075235109717869,0.12163009404388715
060502,1,34896.0,06,075,5129.891714852587,3151,3539.0,205.0,689.0,1260.0,926.0,06,075,0.05792596778751059,0.19468776490534048,0.3560327776207968,0.26165583498163325
060701,4,165718.0,06,075,16869.949744609763,9204,7621.0,2640.0,478.0,3419.0,774.0,06,075,0.3464112321217688,0.06272142763416874,0.44862878887285135,0.10156147487206403
060702,2,-666666666.0,06,075,10937.659639132165,3713,1488.0,774.0,0.0,282.0,214.0,06,075,0.5201612903225806,0.0,0.18951612903225806,0.14381720430107528
060703,1,183168.0,06,075,7703.549112129681,3942,5787.0,2261.0,27.0,2237.0,844.0,06,075,0.39070330050112323,0.004665629860031105,0.3865560739588733,0.14584413340245378
061000,6,89125.0,06,075,27549.775181273908,5215,4825.0,568.0,688.0,3037.0,391.0,06,075,0.11772020725388602,0.14259067357512953,0.6294300518134714,0.08103626943005181
061200,5,89063.0,06,075,10767.247969029397,4713,3952.0,484.0,858.0,1105.0,1500.0,06,075,0.12246963562753037,0.21710526315789475,0.27960526315789475,0.37955465587044535
061402,3,160823.0,06,075,6590.026856289288,2278,2537.0,1088.0,123.0,770.0,406.0,06,075,0.42885297595585337,0.048482459597950334,0.303508080409933,0.16003153330705558
061501,2,250001.0,06,075,10095.504358684486,13940,1837.0,825.0,0.0,705.0,37.0,06,075,0.4491017964071856,0.0,0.38377789874795865,0.020141535111594992
061503,1,204620.0,06,075,5545.285807475543,3711,3400.0,1420.0,233.0,1580.0,101.0,06,075,0.4176470588235294,0.06852941176470588,0.4647058823529412,0.029705882352941176
061507,1,93466.0,06,075,7028.685620399071,3781,1940.0,766.0,0.0,730.0,444.0,06,075,0.39484536082474225,0.0,0.37628865979381443,0.2288659793814433
061508,1,-666666666.0,06,075,4119.044542711151,2163,2006.0,1013.0,60.0,818.0,115.0,06,075,0.5049850448654037,0.02991026919242273,0.4077766699900299,0.05732801595214357
980300,6,149688.0,06,075,54058.1590123379,8842,25.0,14.0,0.0,5.0,6.0,06,075,0.56,0.0,0.2,0.24
980501,1,11316.0,06,075,9999.587752031575,992,104.0,0.0,0.0,104.0,0.0,06,075,0.0,0.0,1.0,0.0
980900,12,137750.0,06,075,45114.57384773886,12248,296.0,82.0,16.0,169.0,10.0,06,075,0.27702702702702703,0.05405405405405406,0.5709459459459459,0.033783783783783786
