tract,num_alpr_cameras,median_income,state_x,county_x,total_pop,white_pop,black_pop,asian_pop,hispanic_pop,state_y,county_y,white_pct,black_pct,asian_pct,hispanic_pct
000nan,19202,,,,,,,,,,,,,,
500100,5,142158.0,06,085,7077.0,1201.0,470.0,1756.0,3155.0,06,085,0.16970467712307474,0.06641232160519994,0.24812773774198107,0.44581037162639536
500200,3,152118.0,06,085,5863.0,1682.0,368.0,1086.0,2129.0,06,085,0.28688384785945764,0.06276650179089203,0.18522940474159985,0.36312468019785094
500300,5,134448.0,06,085,3943.0,1919.0,112.0,492.0,1198.0,06,085,0.48668526502662945,0.028404767943190464,0.12477808775044383,0.30382957139234085
500500,1,142208.0,06,085,5377.0,3126.0,171.0,846.0,989.0,06,085,0.5813650734610377,0.03180212014134275,0.157336804909801,0.18393156034963734
500600,2,114115.0,06,085,5633.0,2428.0,342.0,845.0,1696.0,06,085,0.43103142197763183,0.06071365169536659,0.15000887626486775,0.30108290431386475
500800,6,131250.0,06,085,4445.0,1766.0,510.0,861.0,1098.0,06,085,0.3973003374578178,0.11473565804274466,0.19370078740157481,0.2470191226096738
500901,2,99091.0,06,085,4083.0,1085.0,250.0,1795.0,822.0,06,085,0.2657359784472202,0.061229488121479304,0.4396277247122214,0.20132255694342396
500902,5,33973.0,06,085,4736.0,961.0,386.0,1414.0,1664.0,06,085,0.20291385135135134,0.08150337837837837,0.2985641891891892,0.35135135135135137
501000,2,43967.0,06,085,4865.0,1077.0,416.0,854.0,2130.0,06,085,0.22137718396711203,0.0855087358684481,0.17553956834532375,0.43782117163412126
501102,1,119541.0,06,085,4245.0,997.0,10.0,304.0,2807.0,06,085,0.2348645465253239,0.002355712603062426,0.07161366313309776,0.661248527679623
501200,6,101094.0,06,085,4249.0,1373.0,80.0,432.0,2241.0,06,085,0.3231348552600612,0.01882795951988703,0.10167098140738998,0.5274182160508355
501300,2,129044.0,06,085,4026.0,1783.0,308.0,816.0,908.0,06,085,0.44287133631395925,0.07650273224043716,0.20268256333830104,0.22553402881271734
501401,3,60648.0,06,085,3029.0,355.0,177.0,431.0,1926.0,06,085,0.11720039617035326,0.058435127104655,0.14229118520964015,0.6358534169692968
501402,2,97854.0,06,085,2929.0,836.0,47.0,140.0,1826.0,06,085,0.28542164561283717,0.01604643222942984,0.047797883236599524,0.6234209627859337
501601,3,103173.0,06,085,4044.0,1006.0,16.0,577.0,2289.0,06,085,0.24876360039564788,0.003956478733926805,0.14268051434223541,0.5660237388724035
501602,1,58750.0,06,085,3648.0,979.0,135.0,461.0,1781.0,06,085,0.26836622807017546,0.03700657894736842,0.12637061403508773,0.4882127192982456
501700,5,85735.0,06,085,4508.0,699.0,26.0,150.0,3236.0,06,085,0.15505767524401065,0.005767524401064774,0.03327417923691216,0.7178349600709849
501800,5,129145.0,06,085,4794.0,1874.0,77.0,311.0,2290.0,06,085,0.3909052982895286,0.01606174384647476,0.06487275761368377,0.47768043387567793
501901,1,117361.0,06,085,2345.0,899.0,142.0,614.0,568.0,06,085,0.38336886993603414,0.06055437100213219,0.26183368869936036,0.24221748400852877
501902,2,150259.0,06,085,3249.0,1111.0,16.0,764.0,1226.0,06,085,0.3419513696522007,0.0049245921822099106,0.23514927670052324,0.3773468759618344
502001,4,101250.0,06,085,4984.0,1768.0,17.0,919.0,1952.0,06,085,0.3547351524879615,0.0034109149277688606,0.1843900481540931,0.391653290529695
502002,1,99857.0,06,085,5801.0,1430.0,140.0,453.0,3613.0,06,085,0.24650922254783658,0.024133770039648336,0.07808998448543354,0.6228236510946389
502101,1,117852.0,06,085,5389.0,2441.0,187.0,1303.0,863.0,06,085,0.45295973278901464,0.03470031545741325,0.2417888290963073,0.16014102802004082
502104,1,103080.0,06,085,2528.0,894.0,32.0,306.0,1123.0,06,085,0.3536392405063291,0.012658227848101266,0.12104430379746836,0.4442246835443038
502203,4,138935.0,06,085,4277.0,1597.0,199.0,1075.0,1141.0,06,085,0.37339256488192657,0.04652794014496142,0.2513444002805705,0.26677577741407527
502204,1,64563.0,06,085,3109.0,947.0,216.0,518.0,1266.0,06,085,0.30459954969443553,0.0694757156642007,0.1666130588613702,0.40720488903184304
502301,1,144924.0,06,085,3393.0,2062.0,25.0,319.0,707.0,06,085,0.6077217801355732,0.0073681108163866785,0.09401709401709402,0.20837017388741527
502302,1,114414.0,06,085,3417.0,1629.0,90.0,316.0,1303.0,06,085,0.47673397717295873,0.02633889376646181,0.09247878255779923,0.3813286508633304
502400,4,156122.0,06,085,6861.0,4475.0,37.0,751.0,1244.0,06,085,0.6522372831948695,0.005392799883398921,0.10945926249817811,0.18131467716076374
502500,3,193542.0,06,085,6692.0,3714.0,213.0,722.0,1667.0,06,085,0.554991034070532,0.03182904961147639,0.10789001793185894,0.24910340705319786
502701,1,122162.0,06,085,5697.0,2282.0,317.0,1234.0,1411.0,06,085,0.4005616991398982,0.05564332104616465,0.2166052308232403,0.24767421449885904
502800,1,181083.0,06,085,4459.0,2074.0,30.0,994.0,1045.0,06,085,0.4651267100246692,0.006727965911639381,0.22291993720565148,0.23435747925543843
502902,4,162826.0,06,085,9412.0,5802.0,52.0,1889.0,1274.0,06,085,0.6164470888227794,0.0055248618784530384,0.20070123246918828,0.13535911602209943
502903,2,168750.0,06,085,5239.0,3105.0,0.0,925.0,830.0,06,085,0.592670356938347,0.0,0.17656041229242223,0.15842718075968695
502906,1,112277.0,06,085,4993.0,2210.0,146.0,1445.0,826.0,06,085,0.44261966753454834,0.029240937312237134,0.2894051672341278,0.16543160424594433
502908,3,119760.0,06,085,6590.0,3294.0,0.0,1120.0,1893.0,06,085,0.4998482549317147,0.0,0.16995447647951442,0.28725341426403644
502909,1,106116.0,06,085,4896.0,1952.0,39.0,975.0,1683.0,06,085,0.39869281045751637,0.007965686274509803,0.19914215686274508,0.34375
503003,1,169375.0,06,085,4915.0,2978.0,25.0,813.0,879.0,06,085,0.6059003051881994,0.00508646998982706,0.165412004069176,0.17884028484231942
503105,1,52734.0,06,085,2248.0,95.0,0.0,1318.0,813.0,06,085,0.04225978647686833,0.0,0.5862989323843416,0.36165480427046265
503110,1,69405.0,06,085,4184.0,127.0,44.0,1145.0,2771.0,06,085,0.03035372848948375,0.010516252390057362,0.2736615678776291,0.6622848948374761
503111,1,110875.0,06,085,5620.0,223.0,152.0,2481.0,2672.0,06,085,0.039679715302491106,0.02704626334519573,0.4414590747330961,0.47544483985765124
503112,4,60565.0,06,085,4077.0,528.0,254.0,727.0,2494.0,06,085,0.12950699043414277,0.06230071130733383,0.17831739023792004,0.6117243070885455
503113,2,86541.0,06,085,4910.0,604.0,68.0,340.0,3862.0,06,085,0.1230142566191446,0.01384928716904277,0.06924643584521385,0.7865580448065174
503116,1,122833.0,06,085,6687.0,1897.0,454.0,2165.0,1954.0,06,085,0.28368476147749366,0.06789292657394945,0.3237625243008823,0.29220876327202033
503117,2,80066.0,06,085,3088.0,51.0,26.0,1299.0,1708.0,06,085,0.016515544041450777,0.008419689119170985,0.420660621761658,0.5531088082901554
503118,3,87750.0,06,085,4727.0,602.0,109.0,1698.0,2105.0,06,085,0.12735350116352867,0.023059022635921304,0.3592130315210493,0.44531415273958114
503121,3,58673.0,06,085,5196.0,484.0,232.0,864.0,3417.0,06,085,0.09314857582755966,0.044649730561970746,0.16628175519630484,0.6576212471131639
503122,6,51081.0,06,085,3547.0,133.0,160.0,1871.0,1252.0,06,085,0.03749647589512264,0.04510854243022272,0.5274880180434169,0.3529743445164928
503123,2,53287.0,06,085,3744.0,906.0,205.0,587.0,1854.0,06,085,0.2419871794871795,0.054754273504273504,0.15678418803418803,0.4951923076923077
503124,2,94016.0,06,085,5884.0,778.0,770.0,2041.0,1927.0,06,085,0.13222297756628143,0.13086335825968728,0.34687287559483343,0.32749830047586675
503126,2,148854.0,06,085,3778.0,722.0,89.0,1741.0,1111.0,06,085,0.1911064055055585,0.023557437797776602,0.46082583377448383,0.2940709370037057
503127,2,155568.0,06,085,4302.0,1285.0,201.0,1837.0,751.0,06,085,0.298698279869828,0.046722454672245464,0.4270106927010693,0.17456996745699674
503207,2,110179.0,06,085,3720.0,253.0,196.0,2711.0,484.0,06,085,0.06801075268817204,0.05268817204301075,0.728763440860215,0.13010752688172042
503210,1,103028.0,06,085,4520.0,215.0,153.0,1806.0,2212.0,06,085,0.04756637168141593,0.033849557522123895,0.3995575221238938,0.4893805309734513
503211,2,114464.0,06,085,4484.0,505.0,122.0,2267.0,1443.0,06,085,0.11262265834076718,0.027207850133809098,0.5055753791257805,0.3218108831400535
503212,1,104500.0,06,085,4440.0,197.0,170.0,2886.0,1060.0,06,085,0.04436936936936937,0.038288288288288286,0.65,0.23873873873873874
503213,2,70833.0,06,085,5197.0,136.0,14.0,3169.0,1819.0,06,085,0.026168943621319992,0.0026938618433711755,0.6097748701173754,0.3500096209351549
503217,2,71450.0,06,085,4377.0,135.0,23.0,932.0,3229.0,06,085,0.030843043180260453,0.0052547406899703,0.21293123143705733,0.737719899474526
503219,1,65143.0,06,085,2871.0,27.0,159.0,898.0,1777.0,06,085,0.009404388714733543,0.055381400208986416,0.31278300243817486,0.6189481017067224
503220,1,74583.0,06,085,4848.0,373.0,75.0,1242.0,2990.0,06,085,0.07693894389438943,0.01547029702970297,0.2561881188118812,0.6167491749174917
503221,1,43704.0,06,085,2395.0,121.0,0.0,1907.0,367.0,06,085,0.050521920668058454,0.0,0.7962421711899791,0.15323590814196242
503304,2,86962.0,06,085,7084.0,541.0,167.0,3500.0,2740.0,06,085,0.07636928289102202,0.0235742518351214,0.49407114624505927,0.3867871259175607
503305,1,82917.0,06,085,5843.0,236.0,75.0,2813.0,2396.0,06,085,0.04039021050830053,0.012835871983570083,0.4814307718637686,0.41006332363511894
503306,1,102344.0,06,085,4120.0,59.0,15.0,2054.0,1916.0,06,085,0.014320388349514563,0.0036407766990291263,0.49854368932038834,0.4650485436893204
503315,1,141875.0,06,085,8857.0,421.0,60.0,4990.0,3276.0,06,085,0.04753302472620526,0.0067743028113356665,0.5633961838094163,0.3698769334989274
503321,4,150658.0,06,085,4387.0,274.0,31.0,3584.0,451.0,06,085,0.06245726008661956,0.007066332345566446,0.8169591976293594,0.102803738317757
503322,2,99821.0,06,085,4752.0,344.0,157.0,2541.0,1684.0,06,085,0.0723905723905724,0.03303872053872054,0.5347222222222222,0.3543771043771044
503323,1,144304.0,06,085,3855.0,475.0,152.0,2070.0,1039.0,06,085,0.12321660181582361,0.03942931258106355,0.5369649805447471,0.2695201037613489
503325,1,150682.0,06,085,4409.0,334.0,179.0,3023.0,801.0,06,085,0.07575413926060331,0.04059877523247902,0.6856430029485144,0.18167384894533908
503327,1,119618.0,06,085,4525.0,431.0,67.0,2599.0,1264.0,06,085,0.09524861878453039,0.014806629834254143,0.5743646408839779,0.27933701657458565
503329,1,226513.0,06,085,3724.0,293.0,32.0,2930.0,360.0,06,085,0.07867883995703545,0.008592910848549946,0.7867883995703545,0.0966702470461869
503330,1,250001.0,06,085,7418.0,553.0,372.0,6086.0,294.0,06,085,0.07454839579401457,0.050148287948234026,0.820436775411162,0.03963332434618495
503331,1,112270.0,06,085,3652.0,1255.0,31.0,1663.0,504.0,06,085,0.3436473165388828,0.008488499452354874,0.4553669222343921,0.1380065717415115
503333,3,175694.0,06,085,4781.0,812.0,306.0,2304.0,1208.0,06,085,0.1698389458272328,0.06400334658021334,0.48190755072160635,0.2526668061075089
503337,3,105417.0,06,085,4231.0,198.0,175.0,2949.0,734.0,06,085,0.04679744741195935,0.04136138028834791,0.6969983455447885,0.17348144646655636
503338,2,250001.0,06,085,4385.0,913.0,0.0,2975.0,211.0,06,085,0.20820980615735463,0.0,0.6784492588369442,0.04811858608893957
503339,2,250001.0,06,085,3880.0,695.0,0.0,2222.0,586.0,06,085,0.1791237113402062,0.0,0.572680412371134,0.15103092783505154
503509,1,141806.0,06,085,4611.0,231.0,89.0,1446.0,2788.0,06,085,0.05009759271307743,0.019301669919757104,0.313597918022121,0.6046410756885708
503511,2,113750.0,06,085,3625.0,202.0,111.0,1737.0,1500.0,06,085,0.055724137931034486,0.030620689655172412,0.47917241379310344,0.41379310344827586
503601,3,94896.0,06,085,3671.0,630.0,78.0,808.0,2085.0,06,085,0.17161536366112776,0.021247616453282485,0.22010351402887496,0.5679651321165895
503602,1,82824.0,06,085,5465.0,227.0,100.0,1507.0,3592.0,06,085,0.04153705397987191,0.018298261665141813,0.2757548032936871,0.6572735590118939
503707,1,97750.0,06,085,5174.0,187.0,226.0,2188.0,2463.0,06,085,0.036142249710088906,0.04367993815229996,0.42288364901430225,0.4760340162350213
503708,2,108636.0,06,085,2800.0,132.0,15.0,2066.0,510.0,06,085,0.047142857142857146,0.005357142857142857,0.7378571428571429,0.18214285714285713
503709,1,46750.0,06,085,6348.0,289.0,244.0,3894.0,1669.0,06,085,0.045526149968494016,0.03843730308758664,0.6134215500945179,0.2629174543163201
503710,3,51859.0,06,085,3457.0,157.0,22.0,934.0,2212.0,06,085,0.04541509979751229,0.006363899334683252,0.2701764535724617,0.6398611512872433
503711,2,86574.0,06,085,5243.0,161.0,189.0,1404.0,3309.0,06,085,0.030707610146862484,0.036048064085447265,0.2677856189204654,0.631127217242037
503712,2,63554.0,06,085,4472.0,375.0,21.0,1901.0,2134.0,06,085,0.0838550983899821,0.004695885509838999,0.42508944543828264,0.47719141323792486
503713,1,58976.0,06,085,3315.0,147.0,90.0,953.0,2042.0,06,085,0.044343891402714934,0.027149321266968326,0.2874811463046757,0.6159879336349925
503802,2,120278.0,06,085,8061.0,792.0,95.0,2777.0,3816.0,06,085,0.09825083736509117,0.011785138320307654,0.34449820121573005,0.47339039821362117
503803,1,129167.0,06,085,5053.0,351.0,110.0,2651.0,1775.0,06,085,0.06946368493963982,0.021769245992479716,0.5246388284187611,0.3512764694241045
503804,1,93703.0,06,085,5421.0,873.0,117.0,2277.0,1935.0,06,085,0.16104039845047038,0.02158273381294964,0.4200332042058661,0.35694521306032095
503902,2,94583.0,06,085,6385.0,539.0,16.0,1467.0,4247.0,06,085,0.08441660140955363,0.0025058731401722788,0.2297572435395458,0.6651527016444793
503903,3,111863.0,06,085,3386.0,466.0,14.0,1497.0,1386.0,06,085,0.13762551683402244,0.004134672179562906,0.4421145894861193,0.40933254577672773
